ID,Mentor or Mentee?,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Gender,Gender Preference
0,Mentor,73,110,143,23,93,188,112,167,57,158,164,134,68,193,14,Automotive;Telecommunications;Transportation and Logistics,6,4,3,1,9,7,Male,No Preference
1,Mentor,124,185,186,154,41,95,118,73,163,144,23,57,33,6,166,Transportation and Logistics;Pharmaceuticals;Information Technology,8,5,2,1,10,6,Male,No Preference
2,Mentor,108,126,162,51,55,175,179,183,32,170,189,192,181,186,160,Energy,6,8,1,7,5,9,Female,No Preference
3,Mentor,16,1,28,94,74,55,87,109,156,15,79,146,111,131,75,Information Technology;Automotive,2,4,10,8,3,1,Female,Female
4,Mentor,162,197,24,22,120,160,40,109,147,91,192,76,116,186,131,Energy;Construction,4,3,2,10,1,7,Female,No Preference
5,Mentor,175,21,159,52,117,81,97,179,160,37,4,29,84,177,48,Mining,4,10,1,9,8,5,Male,No Preference
6,Mentor,45,105,33,128,27,121,186,134,22,92,100,163,60,160,172,Energy;Agriculture;Information Technology,7,10,1,9,2,5,Male,No Preference
7,Mentor,131,40,62,30,67,42,13,147,109,76,64,112,22,116,90,Construction,3,5,1,4,2,10,Female,No Preference
8,Mentor,24,33,177,114,155,163,69,161,126,35,143,40,148,80,108,Biotechnology;Telecommunications,3,8,5,1,10,7,Female,No Preference
9,Mentor,114,72,66,49,23,190,150,130,172,106,28,21,131,82,65,Hospitality,2,5,1,7,10,3,Female,No Preference
10,Mentor,172,162,120,192,189,103,179,183,32,197,75,170,134,121,91,Energy,5,9,2,10,7,8,Male,No Preference
11,Mentor,111,18,140,61,182,167,87,104,52,55,156,47,76,124,135,Information Technology;Agriculture;Automotive,7,1,9,2,10,3,Male,No Preference
12,Mentor,64,174,3,192,35,180,16,41,138,155,80,194,141,84,42,Pharmaceuticals;Biotechnology;Telecommunications,8,3,1,9,4,10,Female,Female
13,Mentor,56,181,32,60,153,126,137,166,184,34,8,179,165,118,66,Consumer Goods;Manufacturing;Energy,4,2,10,8,7,5,Male,No Preference
14,Mentor,120,150,20,91,49,148,107,90,154,166,157,51,6,97,102,Pharmaceuticals,4,6,2,10,5,1,Non-binary,No Preference
15,Mentor,184,64,6,88,78,153,26,75,30,131,54,135,76,17,125,Agriculture;Consumer Goods;Construction,10,3,5,2,6,4,Female,No Preference
16,Mentor,154,144,134,127,81,182,57,18,50,115,19,66,31,190,180,Transportation and Logistics,10,7,4,9,1,5,Female,No Preference
17,Mentor,198,80,174,142,150,59,120,148,3,138,51,70,180,42,119,Pharmaceuticals;Telecommunications,7,6,4,9,10,8,Female,Female
18,Mentor,59,127,197,98,19,111,16,116,182,165,13,185,123,142,55,Manufacturing;Information Technology,2,6,3,5,9,10,Female,No Preference
19,Mentor,20,49,27,31,147,153,73,181,60,8,5,115,154,32,93,Transportation and Logistics;Consumer Goods,6,9,8,5,3,10,Female,No Preference
20,Mentor,8,118,16,84,20,184,177,66,172,192,193,56,103,156,144,Biotechnology;Consumer Goods;Transportation and Logistics,5,9,8,6,1,10,Male,No Preference
21,Mentor,184,134,105,135,171,12,27,168,36,196,47,139,183,8,89,Agriculture;Real Estate,1,5,4,2,3,8,Male,Male
22,Mentor,38,141,168,21,20,15,19,161,151,23,91,59,4,140,69,Agriculture;Information Technology;Biotechnology,6,2,1,3,4,10,Male,No Preference
23,Mentor,37,32,147,47,84,29,118,76,184,12,170,10,60,54,62,Mining;Construction;Consumer Goods,2,9,6,10,8,4,Female,No Preference
24,Mentor,153,63,12,115,20,32,142,106,70,6,156,56,17,8,60,Hospitality;Consumer Goods,2,9,10,7,5,8,Male,No Preference
25,Mentor,166,38,154,86,49,20,102,157,101,89,186,139,90,132,95,Pharmaceuticals,1,10,5,8,4,9,Male,Male
26,Mentor,14,58,152,156,104,191,111,168,167,94,158,110,74,23,65,Automotive,2,6,3,9,1,10,Male,No Preference
27,Mentor,3,48,138,123,95,139,64,6,90,97,107,150,20,101,166,Manufacturing;Pharmaceuticals,3,5,4,9,1,10,Male,No Preference
28,Mentor,69,144,127,118,66,164,82,193,106,187,134,163,81,65,147,Hospitality;Telecommunications;Transportation and Logistics,6,7,3,9,8,4,Male,Male
29,Mentor,90,14,163,62,126,68,69,185,54,159,161,177,26,2,45,Telecommunications;Construction;Biotechnology,3,7,1,9,8,4,Male,Male
30,Mentor,156,60,63,166,144,104,49,20,103,129,6,118,32,176,164,Consumer Goods,3,6,1,7,10,5,Male,No Preference
31,Mentor,112,122,123,92,179,37,81,78,170,10,177,190,97,53,94,Mining,2,1,8,9,3,7,Female,No Preference
32,Mentor,138,166,43,11,155,12,97,161,179,142,13,123,170,113,199,Biotechnology;Manufacturing,2,8,9,6,10,4,Female,No Preference
33,Mentor,32,170,121,108,91,183,179,172,66,129,197,55,175,75,128,Energy,2,1,5,8,10,4,Female,No Preference
34,Mentor,94,72,175,173,46,163,91,58,183,147,124,123,20,81,186,Automotive;Mining;Information Technology,7,1,6,2,9,8,Male,No Preference
35,Mentor,60,61,52,5,18,39,21,156,41,125,35,59,100,27,96,Agriculture,10,1,4,5,2,6,Female,Female
36,Mentor,194,185,198,90,111,57,44,116,16,151,12,183,80,83,139,Biotechnology;Real Estate;Telecommunications,2,6,9,7,10,4,Male,No Preference
37,Mentor,179,47,87,21,97,78,13,123,37,4,175,160,94,159,64,Mining,1,5,10,2,3,6,Female,No Preference
38,Mentor,172,177,190,64,97,32,10,94,47,92,186,21,197,75,45,Energy;Mining,6,5,7,4,2,3,Male,No Preference
39,Mentor,132,57,184,118,95,93,59,27,129,49,91,48,188,137,134,Consumer Goods;Pharmaceuticals;Transportation and Logistics,3,5,10,1,8,9,Female,No Preference
40,Mentor,137,118,153,117,78,6,49,160,156,94,179,184,81,20,166,Mining;Consumer Goods,5,9,4,1,2,10,Female,No Preference
41,Mentor,68,124,21,92,163,41,35,61,104,85,14,46,143,140,33,Information Technology;Agriculture;Telecommunications,4,6,8,9,3,2,Male,No Preference
42,Mentor,34,165,166,13,98,149,12,99,25,142,89,179,107,11,164,Manufacturing,10,1,8,2,7,5,Female,No Preference
43,Mentor,64,55,112,177,122,52,53,81,179,123,78,175,160,21,48,Mining,4,1,3,2,6,7,Male,No Preference
44,Mentor,38,166,104,63,170,9,172,159,6,156,114,20,181,115,84,Consumer Goods;Biotechnology,10,5,9,6,4,3,Male,No Preference
45,Mentor,81,64,170,4,94,87,117,10,78,97,160,52,29,55,37,Mining,1,7,6,4,8,2,Female,No Preference
46,Mentor,2,142,163,194,21,127,66,72,23,105,77,49,133,37,151,Hospitality,10,5,2,6,1,3,Female,No Preference
47,Mentor,30,22,182,64,129,54,58,178,62,76,180,115,164,66,188,Transportation and Logistics;Construction,10,6,4,7,5,2,Male,No Preference
48,Mentor,37,120,141,108,194,75,158,114,181,129,28,16,32,162,72,Biotechnology;Hospitality;Energy,7,3,8,10,9,1,Female,Female
49,Mentor,158,168,61,41,68,69,105,143,35,174,145,44,5,2,43,Agriculture;Telecommunications,5,2,3,7,8,1,Female,No Preference
50,Mentor,40,113,192,108,33,114,177,24,136,172,43,120,4,0,84,Biotechnology,6,9,1,3,2,5,Male,No Preference
51,Mentor,166,123,41,25,142,98,165,97,99,107,13,164,138,149,179,Manufacturing,7,4,3,1,5,10,Male,No Preference
52,Mentor,19,84,115,55,136,141,140,53,161,92,24,172,38,93,22,Biotechnology;Information Technology,9,5,8,7,6,10,Female,No Preference
53,Mentor,51,55,26,67,107,162,14,132,160,116,109,45,139,103,134,Energy;Pharmaceuticals;Construction,6,9,8,7,2,10,Female,No Preference
54,Mentor,4,116,175,187,57,161,105,2,127,186,45,185,151,82,179,Hospitality;Energy;Biotechnology,8,9,4,10,2,5,Male,Male
55,Mentor,186,79,57,83,178,5,87,18,77,81,104,94,73,65,112,Transportation and Logistics;Automotive,7,1,9,6,3,10,Female,No Preference
56,Mentor,197,12,8,162,113,79,24,71,111,11,194,19,44,125,146,Real Estate,1,10,2,9,8,5,Female,Female
57,Mentor,174,148,138,46,198,3,143,161,163,180,35,52,68,142,43,Telecommunications,4,1,5,9,3,7,Male,No Preference
58,Mentor,197,185,23,106,53,55,92,14,147,1,109,58,20,22,16,Information Technology,8,7,5,1,2,3,Female,No Preference
59,Mentor,134,38,132,103,49,186,95,101,107,20,166,86,157,175,139,Pharmaceuticals;Energy,2,3,10,8,1,7,Male,Male
60,Mentor,27,95,187,154,38,102,186,49,18,101,135,86,107,47,5,Agriculture;Pharmaceuticals,4,10,3,8,1,7,Male,Male
61,Mentor,21,168,53,41,61,69,47,39,44,35,100,125,156,187,27,Agriculture,4,3,8,5,10,6,Female,No Preference
62,Mentor,17,9,164,6,181,129,153,4,166,32,156,60,12,8,104,Consumer Goods,9,5,1,7,2,3,Female,No Preference
63,Mentor,192,57,170,103,127,180,172,55,91,154,73,58,32,115,18,Energy;Transportation and Logistics,9,5,3,2,6,7,Female,No Preference
64,Mentor,184,164,181,9,153,156,166,49,103,17,60,4,129,6,63,Consumer Goods,8,3,5,2,10,7,Male,No Preference
65,Mentor,84,109,97,194,24,161,145,16,114,141,177,180,98,13,4,Biotechnology;Telecommunications;Manufacturing,4,8,7,10,1,5,Male,No Preference
66,Mentor,189,164,98,120,170,32,59,175,165,107,183,121,149,166,142,Energy;Manufacturing,5,1,3,10,9,2,Male,No Preference
67,Mentor,129,59,150,166,49,20,139,67,30,132,41,51,90,6,13,Construction;Pharmaceuticals,4,9,1,8,2,5,Male,No Preference
68,Mentor,58,191,41,142,167,65,152,165,27,112,59,23,186,74,89,Automotive;Manufacturing,3,9,4,7,1,8,Female,No Preference
69,Mentor,118,17,59,4,97,99,144,89,104,60,34,107,41,9,103,Manufacturing;Consumer Goods,1,8,9,10,3,4,Female,No Preference
70,Mentor,170,50,181,160,180,186,94,121,51,27,178,120,73,197,162,Energy;Transportation and Logistics,2,10,1,9,4,7,Female,No Preference
71,Mentor,73,147,27,98,31,178,93,57,149,18,107,58,34,123,99,Manufacturing;Transportation and Logistics,2,9,1,7,10,3,Male,No Preference
72,Mentor,154,166,163,20,21,157,41,3,91,105,7,65,72,107,186,Hospitality;Pharmaceuticals,3,7,6,1,8,5,Male,No Preference
73,Mentor,66,91,45,183,168,135,170,47,179,187,53,175,69,128,134,Agriculture;Energy,4,3,8,7,9,5,Male,Male
74,Mentor,86,78,157,14,132,62,76,38,90,116,20,101,107,186,166,Construction;Pharmaceuticals,1,9,7,5,10,3,Male,Male
75,Mentor,142,131,52,114,70,133,28,4,104,97,10,190,187,46,83,Automotive;Hospitality;Mining,6,10,1,9,2,8,Female,No Preference
76,Mentor,179,10,97,29,123,64,175,47,55,52,92,160,112,37,159,Mining,6,4,2,8,7,10,Male,No Preference
77,Mentor,111,46,190,127,37,28,1,77,33,76,4,131,170,92,123,Information Technology;Automotive;Mining,8,3,9,1,5,7,Female,No Preference
78,Mentor,116,0,91,58,177,113,109,111,182,16,195,159,194,72,185,Biotechnology;Information Technology,5,6,1,8,7,10,Male,No Preference
79,Mentor,31,97,6,58,118,87,139,112,166,193,101,132,186,52,48,Transportation and Logistics;Mining;Pharmaceuticals,10,3,2,5,4,6,Female,No Preference
80,Mentor,23,152,146,131,94,79,158,77,74,14,156,28,111,87,110,Automotive,2,1,6,10,4,7,Female,Female
81,Mentor,147,82,199,104,143,91,163,0,45,53,115,173,23,159,78,Telecommunications;Information Technology;Biotechnology,5,3,10,2,6,1,Male,Male
82,Mentor,46,82,69,2,161,42,80,180,143,45,163,83,35,142,68,Telecommunications,8,5,2,10,4,9,Female,No Preference
83,Mentor,80,49,120,26,67,78,54,158,30,174,132,10,6,97,143,Telecommunications;Construction;Pharmaceuticals,4,5,6,10,8,2,Female,No Preference
84,Mentor,118,49,6,75,12,4,129,103,156,63,54,184,20,164,9,Consumer Goods,1,4,8,2,9,5,Female,No Preference
85,Mentor,116,89,151,166,185,38,164,149,126,43,57,177,115,179,98,Manufacturing;Biotechnology,5,4,10,9,3,2,Male,Male
86,Mentor,110,65,58,23,158,191,83,156,14,44,94,152,46,131,27,Automotive,3,4,5,7,1,9,Female,No Preference
87,Mentor,59,75,194,41,9,149,144,116,8,161,113,99,54,16,60,Consumer Goods;Biotechnology;Manufacturing,8,4,1,5,9,7,Female,No Preference
88,Mentor,89,13,12,123,107,34,149,41,166,179,165,98,99,164,25,Manufacturing,9,7,3,1,8,10,Male,No Preference
89,Mentor,12,104,18,71,30,181,79,144,9,11,44,162,50,89,113,Consumer Goods;Transportation and Logistics;Real Estate,9,4,3,2,1,10,Male,No Preference
90,Mentor,111,55,19,22,78,33,197,106,104,85,72,109,195,173,147,Information Technology,4,7,6,10,3,8,Male,No Preference
91,Mentor,190,111,148,162,197,180,178,79,125,94,194,24,50,146,11,Transportation and Logistics;Real Estate,2,6,5,1,9,4,Female,Female
92,Mentor,181,192,129,183,170,32,172,162,55,189,91,103,179,120,175,Energy,7,6,1,3,5,10,Male,No Preference
93,Mentor,147,54,115,180,193,144,19,94,73,178,117,190,164,27,81,Transportation and Logistics,5,6,9,8,2,10,Male,No Preference
94,Mentor,77,76,111,117,191,144,83,74,46,131,156,79,186,167,27,Automotive,3,10,8,1,9,4,Female,No Preference
95,Mentor,183,58,12,127,103,137,116,54,129,20,147,144,17,176,124,Information Technology;Consumer Goods,4,6,7,1,3,9,Female,No Preference
96,Mentor,3,123,41,97,129,6,32,138,198,34,156,180,158,165,75,Consumer Goods;Manufacturing;Telecommunications,5,9,10,4,6,3,Female,Female
97,Mentor,39,147,112,22,90,40,96,58,131,10,30,66,60,41,154,Agriculture;Transportation and Logistics;Construction,7,4,6,5,1,9,Male,No Preference
98,Mentor,68,181,179,139,45,52,172,71,129,186,35,145,113,183,161,Energy;Telecommunications;Real Estate,1,8,10,9,7,3,Female,No Preference
99,Mentor,93,78,185,20,106,116,182,109,55,16,15,140,111,183,22,Information Technology,5,10,2,3,9,8,Female,No Preference
100,Mentor,158,148,138,83,163,43,52,161,46,174,35,82,198,80,45,Telecommunications,7,8,10,5,2,3,Female,No Preference
101,Mentor,48,10,26,147,129,88,78,42,64,67,40,13,112,131,30,Construction,5,6,2,8,1,10,Male,No Preference
102,Mentor,5,69,18,82,151,130,163,105,106,187,66,168,27,127,23,Hospitality;Agriculture,5,1,4,6,3,2,Male,Male
103,Mentor,176,175,29,144,53,168,177,150,105,55,2,152,159,44,47,Hospitality;Automotive;Mining,10,2,8,4,9,3,Male,No Preference
104,Mentor,69,52,145,46,82,43,42,180,138,174,35,163,2,161,80,Telecommunications,4,1,3,6,7,10,Female,No Preference
105,Mentor,47,123,92,21,64,190,13,112,81,29,78,4,160,84,175,Mining,7,8,2,5,3,4,Female,No Preference
106,Mentor,126,113,14,85,20,172,124,177,194,161,111,109,179,155,58,Energy;Information Technology;Biotechnology,9,10,7,4,1,2,Male,No Preference
107,Mentor,45,180,188,121,120,93,18,164,148,32,55,189,118,172,129,Transportation and Logistics;Energy,1,9,6,10,3,7,Female,No Preference
108,Mentor,120,141,5,59,142,23,114,44,52,77,127,156,2,155,57,Hospitality;Biotechnology;Agriculture,6,1,8,3,10,5,Female,No Preference
109,Mentor,44,30,94,83,193,190,115,134,174,163,65,66,52,164,73,Transportation and Logistics;Telecommunications;Automotive,2,6,8,7,5,9,Male,No Preference
110,Mentor,100,35,21,156,59,125,53,44,105,47,61,69,39,96,52,Agriculture,1,4,6,8,9,2,Male,No Preference
111,Mentor,18,94,191,83,44,28,39,168,96,152,100,77,111,23,104,Agriculture;Automotive,3,5,6,1,10,7,Male,No Preference
112,Mentor,199,158,46,155,4,192,198,3,136,83,102,6,80,120,59,Pharmaceuticals;Biotechnology;Telecommunications,3,9,8,6,10,2,Male,No Preference
113,Mentor,55,82,92,4,24,199,94,45,2,138,174,53,78,97,64,Biotechnology;Mining;Telecommunications,10,7,9,2,4,8,Female,No Preference
114,Mentor,143,174,54,117,103,191,167,163,161,137,87,83,20,180,68,Automotive;Telecommunications;Consumer Goods,2,7,9,3,1,6,Female,No Preference
115,Mentor,172,86,59,21,38,89,82,101,65,126,57,6,132,114,136,Hospitality;Pharmaceuticals;Biotechnology,9,6,10,5,3,7,Male,No Preference
116,Mentor,12,134,2,151,23,105,182,19,171,173,196,33,115,90,163,Real Estate;Hospitality;Information Technology,4,5,8,1,9,10,Male,Male
117,Mentor,32,118,184,60,9,4,166,54,75,129,17,49,176,56,181,Consumer Goods,10,1,2,7,5,4,Female,No Preference
118,Mentor,85,147,94,140,170,58,28,13,82,92,117,173,66,37,187,Hospitality;Information Technology;Mining,10,1,4,3,2,6,Male,No Preference
119,Mentor,13,97,138,142,166,34,98,165,59,25,89,11,107,99,164,Manufacturing,8,7,2,3,5,1,Female,No Preference
120,Mentor,156,21,60,5,110,39,36,69,23,53,44,18,28,100,76,Automotive;Agriculture,7,1,4,6,2,9,Male,No Preference
121,Mentor,168,170,49,53,69,23,163,177,27,81,82,135,105,36,47,Agriculture;Mining;Hospitality,8,2,9,6,3,7,Male,Male
122,Mentor,29,4,57,126,109,13,38,92,87,94,185,24,10,81,21,Mining;Biotechnology,2,5,3,6,10,8,Male,No Preference
123,Mentor,14,180,35,149,123,185,22,145,182,58,173,16,183,148,89,Telecommunications;Manufacturing;Information Technology,5,6,9,7,8,1,Male,No Preference
124,Mentor,116,15,78,163,124,20,92,161,72,22,16,91,147,19,14,Information Technology,2,7,10,8,4,6,Female,No Preference
125,Mentor,100,156,168,21,93,105,92,33,163,120,20,108,59,75,15,Information Technology;Agriculture;Biotechnology,2,10,6,7,3,9,Female,No Preference
126,Mentor,39,156,53,170,41,187,60,186,51,36,192,21,129,105,44,Energy;Agriculture,10,7,5,3,6,2,Male,No Preference
127,Mentor,164,34,118,174,43,49,3,144,89,179,68,103,4,198,13,Manufacturing;Telecommunications;Consumer Goods,6,9,3,10,8,1,Male,No Preference
128,Mentor,105,118,134,148,30,31,39,127,73,94,69,169,53,188,41,Agriculture;Transportation and Logistics,9,10,5,3,7,8,Female,No Preference
129,Mentor,127,100,18,146,44,131,191,75,79,92,5,110,61,20,94,Information Technology;Agriculture;Automotive,6,8,10,4,5,7,Female,No Preference
130,Mentor,54,115,182,112,105,106,10,26,147,127,187,116,49,14,151,Hospitality;Construction,2,3,8,7,9,10,Male,Male
