ID,Mentor or Mentee?,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Gender,Gender Preference
131,Mentor,47,175,177,97,94,159,21,55,37,81,64,179,10,92,190,Mining,9,7,5,10,8,3,Male,No Preference
132,Mentor,198,190,148,138,42,94,80,93,50,30,52,142,158,35,180,Transportation and Logistics;Telecommunications,9,8,10,1,3,6,Female,Female
133,Mentor,170,116,159,199,106,43,164,12,33,179,98,185,0,115,38,Biotechnology;Manufacturing,9,3,1,10,6,4,Male,Male
134,Mentor,90,146,8,107,11,171,89,196,71,159,12,197,184,139,125,Real Estate,3,9,10,7,1,2,Female,No Preference
135,Mentor,153,8,181,4,60,63,12,164,6,184,9,118,54,129,20,Consumer Goods,6,5,7,2,8,1,Male,No Preference
136,Mentor,158,52,149,99,143,82,174,123,35,145,142,89,68,83,45,Manufacturing;Telecommunications,9,7,4,10,6,5,Female,No Preference
137,Mentor,48,81,19,117,147,62,127,103,66,58,13,67,164,193,30,Transportation and Logistics;Construction;Consumer Goods,6,2,9,4,8,10,Male,No Preference
138,Mentor,165,25,12,164,89,11,142,98,59,97,123,41,149,34,13,Manufacturing,4,3,7,8,10,5,Female,No Preference
139,Mentor,10,88,40,103,75,26,42,153,104,166,13,60,6,62,184,Construction;Consumer Goods,3,4,2,1,5,9,Male,No Preference
140,Mentor,91,60,166,186,100,90,132,168,70,187,118,176,69,39,105,Agriculture;Pharmaceuticals;Consumer Goods,5,9,8,3,1,10,Female,No Preference
141,Mentor,13,161,143,123,149,97,165,142,68,43,69,164,35,99,25,Telecommunications;Manufacturing,7,2,8,9,4,1,Female,No Preference
142,Mentor,18,39,100,36,59,96,27,41,135,35,5,60,168,52,187,Agriculture,4,8,6,3,7,10,Male,No Preference
143,Mentor,142,160,158,23,82,172,49,69,145,45,133,52,2,66,35,Hospitality;Telecommunications,8,7,5,6,4,10,Non-binary,No Preference
144,Mentor,98,34,89,99,41,142,107,11,59,25,13,165,123,149,12,Manufacturing,3,10,9,8,5,1,Female,No Preference
145,Mentor,32,63,4,49,20,6,129,56,103,9,137,156,8,166,184,Consumer Goods,8,5,4,7,2,9,Female,No Preference
146,Mentor,8,164,3,144,60,32,43,198,143,153,118,9,104,174,142,Telecommunications;Consumer Goods,6,7,5,8,2,10,Female,No Preference
147,Mentor,100,103,20,69,18,176,5,44,4,32,168,118,166,12,184,Consumer Goods;Agriculture,5,7,9,10,6,4,Female,No Preference
148,Mentor,169,159,57,24,44,118,154,54,135,115,144,69,187,146,178,Agriculture;Transportation and Logistics;Real Estate,4,8,6,5,9,1,Female,No Preference
149,Mentor,58,30,94,93,127,190,180,182,66,147,18,134,144,148,50,Transportation and Logistics,8,6,9,5,1,7,Female,No Preference
150,Mentor,184,12,53,56,54,35,96,49,69,166,144,61,156,39,103,Agriculture;Consumer Goods,8,2,4,6,5,3,Female,No Preference
151,Mentor,190,134,31,193,18,30,148,50,93,164,115,54,94,81,180,Transportation and Logistics,3,6,10,9,2,8,Female,No Preference
152,Mentor,172,105,2,176,163,77,28,13,106,158,127,179,164,151,41,Manufacturing;Hospitality,7,5,10,1,4,8,Male,No Preference
153,Mentor,35,102,61,147,150,157,30,26,125,22,86,129,54,156,14,Construction;Pharmaceuticals;Agriculture,8,7,9,6,1,4,Male,No Preference
154,Mentor,106,127,90,78,111,75,52,182,24,21,125,139,35,60,184,Information Technology;Real Estate;Agriculture,9,7,4,3,8,5,Female,No Preference
155,Mentor,47,197,23,162,11,19,22,185,64,75,134,125,16,29,91,Mining;Real Estate;Information Technology,2,10,5,7,8,9,Male,No Preference
156,Mentor,85,144,92,116,73,22,19,178,106,5,31,182,193,163,134,Information Technology;Transportation and Logistics,5,1,7,6,4,10,Male,No Preference
157,Mentor,53,18,96,140,135,15,91,111,104,182,85,69,55,173,39,Agriculture;Information Technology,5,6,1,3,4,2,Female,No Preference
158,Mentor,92,140,182,109,93,173,106,116,124,197,58,55,147,104,78,Information Technology,1,3,8,9,7,4,Male,No Preference
159,Mentor,29,48,175,112,177,53,10,81,170,94,52,92,190,4,47,Mining,3,2,6,7,5,1,Female,No Preference
160,Mentor,175,81,29,159,13,177,52,179,55,190,123,37,170,48,84,Mining,8,9,4,6,5,1,Male,No Preference
161,Mentor,70,49,115,36,133,37,66,105,142,2,41,5,65,160,53,Agriculture;Hospitality,2,6,8,9,1,3,Female,No Preference
162,Mentor,24,131,14,30,26,78,13,54,90,10,3,147,22,62,40,Construction,6,9,1,3,10,7,Male,No Preference
163,Mentor,125,41,21,100,27,35,96,59,52,60,18,39,61,5,156,Agriculture,8,10,7,1,3,4,Female,Female
164,Mentor,111,7,197,133,89,66,150,171,158,21,2,172,107,41,8,Real Estate;Manufacturing;Hospitality,5,10,6,9,3,1,Male,No Preference
165,Mentor,97,13,41,166,89,107,149,164,59,25,11,12,179,98,34,Manufacturing,6,10,1,3,4,5,Male,Male
166,Mentor,84,77,194,172,152,114,110,156,136,141,74,108,87,120,109,Biotechnology;Automotive,4,5,7,1,3,2,Female,Female
167,Mentor,108,197,160,179,134,192,162,128,103,175,126,91,120,55,51,Energy,1,8,10,9,5,3,Male,No Preference
168,Mentor,153,141,126,184,136,104,40,0,6,9,24,43,161,63,106,Consumer Goods;Biotechnology,8,4,1,5,10,6,Male,No Preference
169,Mentor,116,199,120,159,4,40,108,127,109,131,170,24,177,43,7,Biotechnology;Hospitality,10,6,8,5,7,3,Female,No Preference
170,Mentor,53,81,21,10,177,159,175,179,78,170,13,112,4,117,47,Mining,3,9,2,6,5,10,Male,Male
171,Mentor,66,40,88,70,59,14,190,172,116,2,187,115,165,114,133,Hospitality;Manufacturing;Construction,4,1,3,8,9,6,Female,No Preference
172,Mentor,197,158,1,80,43,185,116,55,78,143,53,19,2,15,127,Telecommunications;Information Technology,10,5,8,1,2,9,Male,No Preference
173,Mentor,90,126,101,89,68,161,186,132,175,179,128,170,49,43,2,Pharmaceuticals;Energy;Telecommunications,7,6,5,1,10,8,Male,Male
174,Mentor,74,83,191,79,28,14,152,167,77,144,168,87,186,131,58,Automotive,2,6,10,9,4,5,Male,No Preference
175,Mentor,158,166,151,164,77,160,163,2,89,7,34,72,13,82,123,Manufacturing;Hospitality,4,8,9,6,3,10,Male,No Preference
176,Mentor,37,113,187,161,142,77,155,84,185,199,115,49,70,131,192,Biotechnology;Hospitality,7,3,2,6,9,1,Female,No Preference
177,Mentor,0,16,159,189,179,149,45,38,91,55,183,151,99,107,166,Energy;Biotechnology;Manufacturing,1,2,7,8,9,4,Male,No Preference
178,Mentor,172,136,161,4,16,185,38,109,199,84,159,33,120,24,126,Biotechnology,10,6,9,5,2,3,Female,No Preference
179,Mentor,103,91,139,79,128,45,55,192,146,162,197,120,107,108,71,Real Estate;Energy,3,2,9,10,8,1,Female,No Preference
180,Mentor,64,13,100,52,97,50,125,35,94,55,60,96,156,41,39,Mining;Transportation and Logistics;Agriculture,1,5,2,6,8,7,Female,Female
181,Mentor,188,57,193,89,154,54,66,127,144,73,19,107,164,12,149,Transportation and Logistics;Manufacturing,6,3,7,4,9,5,Male,Male
182,Mentor,75,49,32,153,56,8,181,60,54,164,156,144,176,4,6,Consumer Goods,3,5,7,2,6,9,Female,No Preference
183,Mentor,190,159,29,179,160,52,10,92,4,81,53,123,13,21,122,Mining,5,10,4,2,7,3,Male,No Preference
184,Mentor,89,11,90,196,184,134,8,183,24,159,171,12,139,107,19,Real Estate,7,9,4,8,10,6,Male,Male
185,Mentor,44,46,83,152,140,58,144,85,23,91,131,19,182,191,161,Information Technology;Automotive,7,5,4,9,8,1,Female,No Preference
186,Mentor,184,198,6,90,159,11,183,8,35,180,134,142,45,120,95,Telecommunications;Real Estate;Pharmaceuticals,5,9,4,7,2,8,Female,No Preference
187,Mentor,101,23,14,49,182,24,183,51,72,154,162,95,11,93,109,Real Estate;Information Technology;Pharmaceuticals,2,7,10,8,5,3,Male,No Preference
188,Mentor,82,77,72,7,190,114,49,23,194,153,4,60,20,158,105,Hospitality;Consumer Goods,8,4,10,7,3,6,Male,No Preference
189,Mentor,111,12,134,89,51,139,162,107,196,103,160,179,183,126,66,Real Estate;Energy,5,7,4,9,1,6,Male,No Preference
190,Mentor,170,190,159,94,160,122,78,179,84,10,175,37,29,177,112,Mining,5,8,9,1,10,2,Female,No Preference
191,Mentor,53,109,89,101,23,120,64,85,59,147,119,72,124,154,166,Pharmaceuticals;Information Technology,1,3,5,4,9,2,Female,No Preference
192,Mentor,6,32,194,1,40,57,72,118,129,137,126,38,181,55,163,Consumer Goods;Biotechnology;Information Technology,5,2,6,4,3,7,Male,No Preference
193,Mentor,146,74,117,191,110,156,144,27,79,44,46,65,77,28,14,Automotive,9,2,8,5,7,10,Female,No Preference
194,Mentor,199,159,170,115,126,161,194,192,136,177,108,84,151,57,40,Biotechnology,4,9,2,6,7,3,Male,No Preference
195,Mentor,195,15,185,183,33,75,173,55,116,23,85,14,20,78,140,Information Technology,9,10,5,3,8,6,Female,No Preference
196,Mentor,77,194,8,193,163,23,28,31,21,6,5,54,37,81,131,Hospitality;Consumer Goods;Transportation and Logistics,4,7,2,6,9,1,Male,No Preference
197,Mentor,170,139,186,102,166,126,157,132,185,4,106,0,38,154,89,Biotechnology;Pharmaceuticals,2,8,1,6,3,10,Male,Male
198,Mentor,129,189,162,146,183,117,23,65,115,193,191,178,66,172,31,Transportation and Logistics;Automotive;Energy,9,5,2,4,8,3,Male,No Preference
199,Mentor,123,34,89,11,108,40,166,33,161,24,165,115,4,138,109,Manufacturing;Biotechnology,8,3,6,9,4,1,Female,No Preference
0,Mentee,32,112,87,22,106,54,115,122,176,36,12,178,20,85,194,Biotechnology,6,2,9,8,3,10,Male,No Preference
1,Mentee,123,125,18,154,41,90,187,118,78,129,52,191,172,22,155,Information Technology,8,3,2,7,10,5,Female,No Preference
2,Mentee,175,130,28,83,176,8,112,72,75,96,116,173,118,196,49,Telecommunications;Hospitality,1,8,4,6,5,3,Male,No Preference
3,Mentee,0,136,127,41,82,140,100,130,14,57,153,53,187,109,112,Pharmaceuticals;Telecommunications;Construction,7,3,6,5,10,4,Female,No Preference
4,Mentee,34,112,139,5,137,54,194,131,30,24,103,50,168,106,118,Consumer Goods;Mining;Biotechnology,2,3,1,6,4,10,Male,Male
5,Mentee,110,111,156,97,109,71,28,181,0,89,41,121,120,102,11,Agriculture;Transportation and Logistics,9,3,2,1,4,7,Male,Male
6,Mentee,182,84,83,23,145,147,150,96,87,140,62,117,95,146,191,Pharmaceuticals;Consumer Goods,8,3,7,1,9,2,Female,Female
7,Mentee,188,175,24,72,28,196,116,75,9,176,108,102,103,161,169,Hospitality,5,7,9,4,3,8,Female,No Preference
8,Mentee,147,44,137,20,69,148,40,84,127,96,135,39,91,155,13,Real Estate;Consumer Goods,3,5,4,6,10,1,Male,No Preference
9,Mentee,188,89,64,44,150,139,20,62,30,69,146,84,137,168,192,Consumer Goods,2,9,5,3,4,6,Non-binary,No Preference
10,Mentee,130,53,37,83,47,118,190,180,171,74,45,101,5,34,155,Mining;Construction,9,3,10,4,8,1,Male,No Preference
11,Mentee,68,32,148,56,136,18,138,91,199,144,141,96,186,87,134,Manufacturing;Real Estate,3,8,2,1,7,10,Female,Female
12,Mentee,64,21,44,88,123,30,192,85,24,89,13,188,181,137,155,Real Estate;Manufacturing;Consumer Goods,3,7,6,4,10,1,Male,Male
13,Mentee,40,170,15,68,45,34,83,122,4,171,65,164,136,153,27,Construction;Mining;Manufacturing,6,1,2,5,7,10,Female,No Preference
14,Mentee,41,114,111,124,4,191,34,157,78,18,198,86,99,94,158,Information Technology;Automotive;Construction,5,1,10,9,2,3,Male,No Preference
15,Mentee,58,78,41,77,3,156,158,195,155,129,18,118,124,52,106,Information Technology,7,4,8,6,5,1,Female,No Preference
16,Mentee,191,195,124,154,32,3,52,125,87,178,18,108,113,8,129,Information Technology;Biotechnology,2,4,10,5,1,8,Female,Female
17,Mentee,13,137,24,188,135,30,192,168,44,89,139,20,127,196,64,Consumer Goods,7,5,1,4,8,9,Male,Male
18,Mentee,140,137,28,60,41,196,121,161,79,180,97,120,126,16,110,Transportation and Logistics;Agriculture,2,9,5,3,1,8,Male,No Preference
19,Mentee,21,28,109,0,192,137,81,106,164,93,187,184,34,11,189,Real Estate;Information Technology;Transportation and Logistics,4,9,2,5,1,8,Male,Male
20,Mentee,147,30,135,81,22,188,78,153,84,23,191,116,6,117,74,Information Technology;Pharmaceuticals;Consumer Goods,9,1,2,6,3,5,Male,No Preference
21,Mentee,116,110,159,164,103,49,147,161,9,153,38,6,102,175,79,Mining;Agriculture;Hospitality,7,8,5,10,6,2,Non-binary,No Preference
22,Mentee,191,155,116,195,185,99,3,106,74,53,34,101,137,95,41,Construction;Information Technology,2,6,10,4,7,5,Female,No Preference
23,Mentee,195,156,158,130,77,187,108,106,86,0,68,54,18,176,24,Information Technology;Hospitality;Automotive,4,10,1,5,6,3,Male,No Preference
24,Mentee,12,4,7,154,89,113,162,116,29,87,32,48,179,168,176,Biotechnology;Construction;Real Estate,7,3,8,10,6,1,Female,No Preference
25,Mentee,13,152,136,71,123,88,96,69,127,199,164,32,51,42,18,Manufacturing,5,1,8,10,4,3,Female,No Preference
26,Mentee,97,47,153,101,162,7,130,4,74,29,171,53,137,67,15,Construction,9,4,5,10,1,2,Male,No Preference
27,Mentee,157,39,137,109,63,19,22,110,3,174,125,47,86,147,126,Agriculture;Automotive;Transportation and Logistics,6,9,1,10,7,2,Male,No Preference
28,Mentee,169,196,55,188,115,80,198,68,77,109,24,118,161,108,54,Hospitality;Automotive,9,1,2,5,10,7,Female,No Preference
29,Mentee,31,180,79,23,40,190,77,105,159,34,45,75,5,113,37,Mining,5,2,3,9,10,8,Female,Female
30,Mentee,47,70,19,63,181,20,137,0,71,89,39,101,15,107,198,Transportation and Logistics;Construction,7,8,5,3,4,9,Female,No Preference
31,Mentee,109,181,137,28,1,198,89,20,47,156,0,97,93,196,71,Transportation and Logistics,3,2,10,7,8,9,Male,Male
32,Mentee,146,62,95,147,150,40,70,179,145,107,63,98,69,53,114,Energy;Consumer Goods,2,9,6,10,3,5,Female,Female
33,Mentee,29,187,197,168,115,12,154,112,185,44,113,157,123,124,99,Biotechnology;Information Technology,3,5,6,1,9,7,Male,No Preference
34,Mentee,141,87,69,144,171,199,68,18,96,138,136,119,42,13,32,Manufacturing,7,5,9,10,4,2,Female,Female
35,Mentee,146,143,141,125,17,60,108,111,110,35,109,11,0,57,129,Agriculture;Telecommunications,9,2,3,7,8,4,Female,No Preference
36,Mentee,41,148,11,22,21,111,49,15,154,73,102,110,60,147,163,Agriculture,1,9,6,8,7,3,Male,No Preference
37,Mentee,40,72,196,46,38,164,122,131,118,34,130,77,143,171,28,Hospitality;Mining,2,8,4,10,5,3,Female,No Preference
38,Mentee,199,191,54,87,67,39,14,192,65,48,1,173,79,60,176,Pharmaceuticals;Biotechnology,8,4,10,3,6,7,Male,No Preference
39,Mentee,142,49,111,73,161,60,61,154,11,148,41,125,6,15,180,Agriculture,6,8,3,10,1,2,Female,No Preference
40,Mentee,139,115,133,177,52,8,199,166,122,87,176,78,178,112,101,Construction;Biotechnology,8,10,1,2,7,3,Female,No Preference
41,Mentee,12,60,66,171,133,74,129,110,32,11,87,142,191,61,111,Agriculture;Manufacturing;Pharmaceuticals,7,6,1,9,4,10,Female,No Preference
42,Mentee,49,141,0,114,171,82,101,139,41,67,4,17,130,15,162,Telecommunications;Construction,9,5,10,6,4,8,Female,No Preference
43,Mentee,141,133,52,98,12,146,104,109,48,22,113,82,83,81,194,Telecommunications;Biotechnology,4,6,10,3,2,9,Male,No Preference
44,Mentee,116,97,73,129,198,86,15,34,77,120,89,154,98,36,11,Agriculture;Real Estate;Automotive,2,3,9,10,5,7,Non-binary,No Preference
45,Mentee,57,6,4,136,54,17,12,13,38,28,83,53,172,33,92,Telecommunications;Energy,2,5,6,4,1,9,Male,No Preference
46,Mentee,29,28,12,11,17,34,143,55,3,36,49,41,26,8,0,Automotive;Telecommunications,4,3,5,1,9,2,Non-binary,Non-binary
47,Mentee,43,110,41,60,40,148,5,49,142,140,118,120,122,31,76,Mining;Agriculture,6,10,8,2,5,3,Male,No Preference
48,Mentee,160,47,60,139,115,34,43,74,118,191,183,159,180,38,77,Pharmaceuticals;Mining;Construction,5,6,3,7,8,4,Female,No Preference
49,Mentee,191,67,28,152,168,74,60,192,25,46,171,117,59,121,169,Consumer Goods;Pharmaceuticals;Hospitality,10,3,7,1,6,5,Male,No Preference
50,Mentee,0,47,196,132,151,180,19,16,63,181,79,198,109,39,148,Transportation and Logistics,9,1,2,3,4,7,Female,No Preference
51,Mentee,67,39,13,6,14,92,27,187,53,167,72,25,17,189,38,Energy;Pharmaceuticals,8,2,1,5,9,6,Female,No Preference
52,Mentee,12,129,61,125,73,190,5,143,148,38,35,82,183,126,8,Telecommunications;Mining;Agriculture,5,8,6,3,7,10,Female,No Preference
53,Mentee,148,108,1,45,61,38,40,185,155,3,23,75,160,187,81,Information Technology;Agriculture;Mining,3,2,9,4,8,6,Male,No Preference
54,Mentee,130,117,13,107,30,62,145,87,74,69,64,150,198,97,1,Consumer Goods;Transportation and Logistics;Construction,3,2,7,10,4,9,Male,No Preference
55,Mentee,22,43,75,126,95,179,123,34,170,66,13,173,129,185,2,Information Technology;Energy;Mining,9,1,4,10,2,3,Female,No Preference
56,Mentee,196,137,127,139,64,84,140,19,40,39,13,117,192,20,150,Consumer Goods,10,7,1,3,2,9,Female,No Preference
57,Mentee,196,177,29,36,0,1,85,109,181,198,78,65,194,122,156,Biotechnology;Transportation and Logistics,5,1,2,9,4,8,Male,Male
58,Mentee,129,174,90,137,181,6,20,148,94,193,151,149,103,116,3,Transportation and Logistics;Automotive;Information Technology,8,7,10,3,4,1,Non-binary,No Preference
59,Mentee,96,147,154,163,138,87,125,161,18,148,35,119,180,39,140,Manufacturing;Pharmaceuticals;Agriculture,7,3,5,10,6,2,Female,Female
60,Mentee,69,61,125,161,96,95,129,19,84,108,62,49,114,23,35,Agriculture;Consumer Goods,1,8,4,2,10,5,Female,Female
61,Mentee,125,142,22,120,21,102,15,140,110,154,60,121,111,180,161,Agriculture,9,4,7,5,2,10,Female,No Preference
62,Mentee,101,130,139,162,153,67,23,171,74,29,53,83,15,7,137,Construction,3,7,4,5,8,1,Male,No Preference
63,Mentee,137,15,84,140,95,69,182,24,30,196,145,44,64,127,139,Consumer Goods,2,9,7,10,8,5,Female,No Preference
64,Mentee,7,131,38,186,5,79,112,45,23,118,187,76,31,37,137,Pharmaceuticals;Construction;Mining,10,9,1,7,2,4,Female,No Preference
