ID,Mentor or Mentee?,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Gender,Gender Preference
65,Mentee,193,116,161,26,171,55,34,152,120,75,68,103,28,46,121,Hospitality;Automotive,1,3,9,7,6,4,Male,No Preference
66,Mentee,103,19,89,2,179,47,164,59,169,70,16,38,63,115,167,Energy;Transportation and Logistics;Hospitality,7,5,9,3,4,2,Male,No Preference
67,Mentee,153,47,29,97,162,23,15,53,139,171,137,130,4,67,101,Construction,10,5,4,3,6,9,Non-binary,No Preference
68,Mentee,82,172,17,49,143,127,0,83,29,132,41,28,112,113,98,Telecommunications,6,4,5,2,10,9,Male,No Preference
69,Mentee,60,112,110,81,41,121,173,123,153,6,73,97,102,109,126,Telecommunications;Agriculture,7,4,3,9,5,1,Male,Male
70,Mentee,12,103,59,74,46,176,75,169,14,39,9,130,161,28,53,Hospitality;Pharmaceuticals,4,5,3,6,1,10,Female,No Preference
71,Mentee,189,56,187,21,164,134,154,179,116,186,36,91,155,148,184,Real Estate,6,3,1,8,4,5,Female,No Preference
72,Mentee,129,54,77,81,28,103,196,164,95,58,108,185,118,24,172,Hospitality;Information Technology,2,9,4,7,6,5,Female,No Preference
73,Mentee,63,198,97,70,28,149,47,196,128,1,132,181,20,0,151,Transportation and Logistics,7,2,9,4,6,5,Male,No Preference
74,Mentee,166,120,34,174,75,198,77,109,80,68,11,26,111,129,103,Automotive,4,8,10,1,6,7,Female,No Preference
75,Mentee,123,70,58,196,41,129,13,4,157,39,40,195,11,62,125,Consumer Goods;Information Technology;Energy,5,7,10,3,2,6,Female,No Preference
76,Mentee,75,34,120,74,67,53,80,174,185,94,162,7,171,11,109,Construction;Automotive,8,7,3,5,1,10,Male,No Preference
77,Mentee,164,94,188,152,48,24,28,175,193,185,86,176,34,169,161,Hospitality;Automotive,9,4,8,7,3,1,Female,No Preference
78,Mentee,124,37,34,185,158,129,122,6,81,172,11,97,52,53,29,Mining;Information Technology;Construction,7,4,1,2,8,10,Male,No Preference
79,Mentee,198,116,86,36,134,129,186,26,187,98,3,56,185,114,155,Automotive;Real Estate,1,6,7,2,3,4,Female,No Preference
80,Mentee,36,28,104,141,98,143,17,65,100,172,123,29,113,146,81,Telecommunications,5,1,9,6,8,2,Female,No Preference
81,Mentee,93,159,47,40,23,132,122,113,97,103,180,39,156,20,37,Transportation and Logistics;Mining,7,5,10,2,4,9,Male,No Preference
82,Mentee,173,29,48,96,8,132,103,161,136,83,109,0,186,57,36,Hospitality;Telecommunications,10,1,6,9,2,5,Male,No Preference
83,Mentee,81,0,193,103,83,68,198,75,94,113,36,172,57,111,174,Automotive;Telecommunications,7,2,10,3,5,8,Non-binary,No Preference
84,Mentee,43,54,77,190,48,31,112,50,159,20,176,38,85,29,106,Mining;Biotechnology,9,2,5,10,1,7,Female,No Preference
85,Mentee,192,58,106,90,155,22,6,52,125,3,116,81,158,99,95,Information Technology,5,10,3,2,9,4,Male,No Preference
86,Mentee,67,79,53,83,39,115,72,112,17,1,191,14,140,187,74,Pharmaceuticals,6,5,7,2,8,1,Male,No Preference
87,Mentee,80,23,193,159,114,180,45,79,190,55,3,129,185,105,166,Automotive;Mining,9,1,10,5,8,4,Female,Female
88,Mentee,101,162,7,97,67,4,139,74,83,53,130,23,15,137,153,Construction,3,9,4,6,7,8,Non-binary,No Preference
89,Mentee,60,133,177,164,112,123,27,189,115,1,116,152,21,71,173,Manufacturing;Real Estate;Pharmaceuticals,7,1,10,9,3,5,Male,Male
90,Mentee,67,15,72,27,197,154,164,1,7,137,60,153,83,4,91,Construction;Real Estate;Pharmaceuticals,6,3,10,4,7,5,Male,No Preference
91,Mentee,118,123,129,112,79,6,191,34,115,25,10,11,18,53,157,Information Technology;Pharmaceuticals;Energy,1,3,5,10,4,7,Male,No Preference
92,Mentee,58,76,191,125,90,129,18,118,34,37,131,31,195,157,185,Mining;Information Technology,8,7,4,5,2,1,Non-binary,No Preference
93,Mentee,155,39,93,77,22,128,181,192,125,6,11,16,180,18,185,Transportation and Logistics;Information Technology,5,1,9,2,3,8,Female,No Preference
94,Mentee,20,86,170,190,70,185,166,118,121,114,193,113,68,76,183,Transportation and Logistics;Mining;Automotive,7,2,5,9,3,6,Female,No Preference
95,Mentee,191,72,59,67,25,115,27,83,1,79,140,12,17,197,153,Pharmaceuticals,9,8,2,7,10,1,Male,No Preference
96,Mentee,140,22,128,108,111,129,126,49,41,153,157,180,161,163,11,Agriculture,5,7,8,9,1,2,Female,No Preference
97,Mentee,32,131,118,83,25,65,133,37,115,171,197,85,79,138,191,Mining;Pharmaceuticals;Manufacturing,7,1,3,8,2,10,Female,No Preference
98,Mentee,51,42,175,13,65,177,88,144,164,96,27,152,181,165,133,Manufacturing,6,4,3,8,1,5,Male,No Preference
99,Mentee,123,136,65,71,18,66,181,51,175,141,164,87,13,199,88,Manufacturing,1,10,3,5,2,9,Female,No Preference
100,Mentee,153,157,150,11,49,121,60,22,148,15,161,154,35,21,129,Agriculture,3,6,1,9,5,8,Female,No Preference
101,Mentee,17,67,12,39,74,14,115,79,72,83,53,173,25,60,187,Pharmaceuticals,9,7,2,8,3,5,Male,No Preference
102,Mentee,197,173,59,1,74,153,67,12,27,187,112,115,60,72,25,Pharmaceuticals,2,4,3,8,9,6,Male,Male
103,Mentee,137,126,198,167,147,107,196,192,54,15,69,140,168,117,92,Energy;Consumer Goods,9,6,10,1,7,4,Male,No Preference
104,Mentee,168,18,155,182,84,188,94,125,117,127,20,116,6,69,81,Consumer Goods;Automotive;Information Technology,3,1,5,6,8,4,Male,No Preference
105,Mentee,75,152,73,21,130,169,140,48,164,28,163,6,121,9,180,Agriculture;Hospitality,6,10,7,9,3,5,Male,No Preference
106,Mentee,9,172,169,90,58,77,50,102,123,24,34,197,164,113,48,Hospitality;Information Technology;Biotechnology,7,3,4,6,5,1,Male,No Preference
107,Mentee,155,74,144,186,134,18,119,67,85,56,116,17,69,59,179,Manufacturing;Real Estate;Pharmaceuticals,6,7,9,8,5,3,Male,No Preference
108,Mentee,197,54,4,178,73,70,113,167,189,50,85,198,65,112,13,Biotechnology;Energy,6,7,1,2,10,8,Female,No Preference
109,Mentee,48,176,29,58,87,171,67,34,77,3,108,12,199,168,156,Construction;Biotechnology;Information Technology,3,1,5,7,8,10,Female,No Preference
110,Mentee,55,120,34,185,80,198,166,11,0,174,26,3,94,193,103,Automotive,9,6,5,8,7,2,Female,No Preference
111,Mentee,36,195,77,125,116,109,184,120,58,94,156,86,166,111,193,Real Estate;Automotive;Information Technology,5,1,9,2,4,8,Female,No Preference
112,Mentee,155,183,111,118,43,130,34,131,97,120,26,153,137,122,47,Mining;Construction;Automotive,4,9,2,10,6,1,Male,Male
113,Mentee,168,65,194,179,177,12,85,106,155,50,112,78,81,36,48,Biotechnology;Real Estate,4,8,9,1,6,3,Female,No Preference
114,Mentee,178,169,171,8,113,46,108,75,12,161,87,9,48,125,32,Hospitality;Biotechnology,5,6,8,4,2,10,Female,Female
115,Mentee,47,180,128,22,198,171,151,188,75,93,91,181,102,72,36,Transportation and Logistics;Biotechnology;Hospitality,10,5,4,7,9,2,Male,No Preference
116,Mentee,20,22,137,67,177,115,6,74,47,97,130,133,192,194,158,Information Technology;Construction;Biotechnology,5,10,9,7,6,3,Male,Male
117,Mentee,19,128,71,109,43,76,39,129,91,170,5,131,28,166,55,Mining;Automotive;Transportation and Logistics,8,5,3,10,1,2,Male,No Preference
118,Mentee,70,84,149,150,147,117,145,109,148,1,69,24,137,95,93,Transportation and Logistics;Consumer Goods,3,2,9,6,10,7,Male,No Preference
119,Mentee,59,140,14,17,191,186,83,79,12,39,1,53,27,60,25,Pharmaceuticals,3,10,9,5,6,8,Female,Female
120,Mentee,1,189,14,125,52,108,12,167,192,178,186,83,92,50,106,Pharmaceuticals;Energy;Biotechnology,3,8,5,4,2,9,Female,No Preference
121,Mentee,33,13,63,53,167,73,107,179,177,38,4,98,6,189,2,Energy,8,5,1,9,6,7,Female,No Preference
122,Mentee,131,40,113,183,23,118,77,159,170,37,45,31,121,160,190,Mining,7,6,3,9,8,2,Female,No Preference
123,Mentee,105,133,31,136,119,85,37,127,118,171,181,88,160,175,131,Mining;Manufacturing,4,2,9,8,10,7,Female,No Preference
124,Mentee,185,6,116,18,1,118,52,195,191,34,77,123,99,156,3,Information Technology,1,8,9,6,3,2,Female,No Preference
125,Mentee,153,163,161,147,150,116,11,102,56,157,134,154,148,36,89,Agriculture;Real Estate,10,2,6,5,3,1,Female,No Preference
126,Mentee,177,92,197,81,29,50,66,54,78,59,85,115,167,65,189,Biotechnology;Energy,6,3,1,8,5,10,Male,Male
127,Mentee,143,19,34,9,16,77,187,161,198,91,55,99,22,156,93,Transportation and Logistics;Information Technology;Hospitality,10,8,7,6,4,2,Male,No Preference
128,Mentee,38,107,59,126,167,73,179,92,54,33,13,98,63,48,10,Energy,2,1,8,9,4,6,Male,No Preference
129,Mentee,53,145,15,107,4,70,23,40,83,96,150,140,182,19,147,Consumer Goods;Energy;Construction,1,3,5,8,4,9,Female,Female
130,Mentee,116,121,130,175,102,152,115,24,164,103,72,28,118,54,196,Hospitality,7,2,5,10,9,4,Male,Male
131,Mentee,94,48,46,86,53,161,193,166,7,80,83,129,77,68,114,Hospitality;Automotive;Construction,2,7,6,9,4,3,Female,Female
132,Mentee,153,74,53,25,140,115,14,59,112,39,72,186,173,12,83,Pharmaceuticals,6,2,3,9,1,7,Male,No Preference
133,Mentee,9,161,46,28,48,24,102,171,54,176,108,75,72,169,103,Hospitality,4,2,3,10,5,8,Female,Female
134,Mentee,167,59,89,177,10,38,155,92,21,137,116,126,54,73,164,Transportation and Logistics;Energy;Real Estate,10,4,3,7,1,6,Male,Male
135,Mentee,35,129,73,15,21,61,120,11,6,126,157,161,121,102,142,Agriculture,7,5,1,10,6,3,Male,No Preference
136,Mentee,32,78,178,20,12,48,133,115,108,194,166,87,177,29,85,Biotechnology,9,10,2,3,1,6,Female,No Preference
137,Mentee,127,95,62,15,39,139,19,114,89,30,192,44,96,188,147,Consumer Goods,9,3,4,1,6,8,Female,No Preference
138,Mentee,69,8,132,141,114,42,17,146,104,96,68,12,171,138,186,Manufacturing;Telecommunications,6,2,7,10,9,1,Female,Female
139,Mentee,17,56,74,67,197,184,91,155,72,36,12,25,89,21,59,Real Estate;Pharmaceuticals,5,9,7,3,10,4,Male,No Preference
140,Mentee,11,158,123,3,95,77,81,129,116,58,18,90,52,34,187,Information Technology,2,4,3,7,10,5,Male,No Preference
141,Mentee,50,8,29,197,78,177,194,122,12,125,54,169,133,112,168,Biotechnology,10,3,9,5,1,6,Female,No Preference
142,Mentee,119,85,29,65,136,87,121,109,83,49,161,176,175,81,96,Telecommunications;Hospitality;Manufacturing,6,5,3,9,7,8,Female,No Preference
143,Mentee,127,29,36,100,98,143,112,146,81,141,17,0,96,104,136,Telecommunications,9,2,4,8,3,7,Male,No Preference
144,Mentee,44,30,79,181,40,111,16,180,196,132,15,70,145,95,149,Consumer Goods;Automotive;Transportation and Logistics,8,6,5,4,10,1,Male,No Preference
145,Mentee,173,186,8,141,12,98,36,96,65,104,29,112,28,143,57,Telecommunications,4,7,10,3,8,1,Non-binary,No Preference
146,Mentee,114,186,91,55,80,129,185,166,68,98,134,154,94,148,179,Automotive;Real Estate,5,3,1,9,2,8,Female,Female
147,Mentee,6,77,19,185,78,125,18,0,132,53,63,148,195,79,101,Transportation and Logistics;Construction;Information Technology,6,4,2,1,7,3,Male,No Preference
148,Mentee,156,127,140,100,137,82,63,180,91,74,47,36,153,141,49,Transportation and Logistics;Telecommunications;Pharmaceuticals,5,4,9,2,3,6,Female,No Preference
149,Mentee,27,164,13,18,152,66,165,133,127,119,42,32,51,96,141,Manufacturing,8,3,2,1,5,7,Male,No Preference
150,Mentee,53,79,143,115,197,175,187,112,116,54,118,161,24,83,169,Pharmaceuticals;Hospitality,7,6,4,2,9,10,Female,No Preference
151,Mentee,24,168,8,32,125,175,103,161,20,176,115,87,29,102,112,Biotechnology;Hospitality,4,7,3,10,1,9,Male,No Preference
152,Mentee,103,166,11,0,111,193,68,26,174,75,55,114,3,129,94,Automotive,8,1,9,2,6,5,Female,No Preference
153,Mentee,84,188,40,139,117,150,146,145,44,192,24,30,96,114,19,Consumer Goods,7,4,6,1,10,9,Female,No Preference
154,Mentee,1,72,93,181,198,0,153,27,187,47,156,28,109,137,97,Pharmaceuticals;Transportation and Logistics,9,4,6,3,8,10,Male,Male
155,Mentee,52,176,122,29,169,32,133,166,50,22,177,125,199,87,106,Biotechnology,7,8,2,5,9,3,Female,No Preference
156,Mentee,44,22,13,111,174,193,75,60,125,192,109,34,140,89,11,Agriculture;Automotive;Consumer Goods,4,2,8,10,7,9,Female,No Preference
157,Mentee,53,186,197,191,17,59,153,115,14,173,60,25,74,1,140,Pharmaceuticals,3,10,8,2,5,4,Male,No Preference
158,Mentee,136,185,83,94,86,114,96,17,146,75,77,82,3,193,49,Automotive;Hospitality;Telecommunications,4,3,5,6,10,1,Female,Female
159,Mentee,54,22,81,29,5,50,122,184,85,44,177,21,20,116,89,Biotechnology;Real Estate;Mining,3,1,9,7,2,8,Male,Male
160,Mentee,77,33,170,176,38,43,171,5,113,10,106,107,40,48,190,Energy;Hospitality;Mining,7,6,4,2,3,1,Female,No Preference
161,Mentee,156,57,98,78,77,0,187,87,169,34,146,124,113,48,176,Information Technology;Telecommunications;Biotechnology,9,10,5,4,1,3,Male,No Preference
162,Mentee,179,167,186,184,154,116,164,21,98,148,73,4,66,177,36,Energy;Real Estate,3,9,1,8,2,6,Female,No Preference
163,Mentee,90,82,129,0,185,103,1,65,109,124,18,12,24,161,72,Information Technology;Hospitality;Telecommunications,1,10,5,2,6,9,Male,No Preference
164,Mentee,196,156,18,20,28,139,15,128,140,133,69,107,19,0,171,Manufacturing;Consumer Goods;Transportation and Logistics,7,8,6,1,10,2,Male,No Preference
165,Mentee,66,85,164,133,144,69,171,13,71,32,42,96,175,152,127,Manufacturing,4,7,8,3,5,10,Female,No Preference
166,Mentee,115,165,196,175,13,74,164,197,67,51,65,88,24,127,123,Manufacturing;Pharmaceuticals;Consumer Goods,3,4,6,1,5,8,Male,Male
167,Mentee,120,3,80,114,55,75,68,34,185,11,166,111,193,198,77,Automotive,3,7,5,9,10,8,Male,No Preference
168,Mentee,102,114,97,198,15,142,150,148,128,6,111,120,55,80,103,Automotive;Agriculture,3,4,2,8,5,10,Male,No Preference
169,Mentee,151,128,91,47,19,97,55,0,63,156,198,70,89,20,79,Transportation and Logistics,10,4,6,3,1,2,Male,No Preference
170,Mentee,178,75,159,183,34,167,8,36,98,160,118,112,13,6,190,Energy;Biotechnology;Mining,4,1,10,2,5,6,Male,No Preference
171,Mentee,186,184,91,179,148,21,98,134,56,187,164,189,36,89,154,Real Estate,2,8,6,3,7,5,Male,No Preference
172,Mentee,6,75,59,102,63,8,73,22,152,121,87,48,28,130,20,Energy;Hospitality;Biotechnology,3,1,4,6,2,7,Female,No Preference
173,Mentee,172,99,129,154,185,195,1,156,95,78,158,191,118,187,52,Information Technology,1,3,4,10,6,5,Male,No Preference
174,Mentee,83,82,100,173,17,81,136,29,12,123,65,104,49,28,186,Telecommunications,2,6,7,9,3,4,Female,No Preference
175,Mentee,167,45,2,76,179,43,183,5,23,160,6,75,79,48,190,Mining;Energy,1,4,8,9,10,5,Male,No Preference
176,Mentee,72,54,164,135,23,62,147,46,139,143,127,69,169,89,84,Hospitality;Consumer Goods,7,4,9,10,2,5,Female,No Preference
177,Mentee,22,65,34,45,118,40,32,194,5,197,131,133,183,105,50,Mining;Biotechnology,4,2,7,9,10,6,Male,No Preference
178,Mentee,93,0,107,89,55,63,28,148,19,198,70,97,1,16,132,Transportation and Logistics,9,6,5,4,7,1,Female,No Preference
179,Mentee,131,121,170,118,126,189,198,51,127,173,167,76,160,43,133,Mining;Manufacturing;Energy,6,7,2,8,5,9,Male,Male
180,Mentee,65,36,146,181,114,93,12,0,104,49,112,19,29,16,123,Telecommunications;Transportation and Logistics,6,1,10,3,2,5,Female,No Preference
181,Mentee,106,95,126,24,2,10,84,20,15,63,39,182,73,127,147,Consumer Goods;Energy,7,2,8,3,6,10,Female,No Preference
182,Mentee,137,185,19,39,89,47,172,95,132,67,93,78,15,16,101,Construction;Transportation and Logistics;Information Technology,8,6,3,5,2,1,Male,No Preference
183,Mentee,164,11,36,21,78,148,73,2,125,81,167,3,70,34,107,Information Technology;Real Estate;Energy,6,2,9,5,8,3,Male,No Preference
184,Mentee,147,91,154,116,114,188,140,20,137,150,186,196,189,40,145,Consumer Goods;Real Estate,3,9,4,5,6,10,Male,No Preference
185,Mentee,29,155,124,192,176,116,197,36,195,122,191,157,123,77,177,Information Technology;Biotechnology,7,6,4,5,2,9,Male,No Preference
186,Mentee,25,13,73,67,54,38,66,6,177,92,103,126,11,59,60,Energy;Pharmaceuticals;Automotive,8,3,2,4,7,10,Male,Male
187,Mentee,126,150,103,118,21,157,6,128,108,120,9,147,176,75,28,Agriculture;Hospitality,10,8,3,4,2,6,Male,No Preference
188,Mentee,63,132,70,0,198,71,79,97,16,107,47,181,39,149,93,Transportation and Logistics,8,4,9,7,5,10,Male,No Preference
189,Mentee,107,70,4,66,98,198,38,6,189,33,2,10,54,53,173,Energy,9,4,2,6,1,5,Female,No Preference
190,Mentee,55,196,160,108,128,115,54,46,159,38,72,176,118,116,91,Transportation and Logistics;Hospitality;Mining,8,1,2,7,4,3,Female,No Preference
191,Mentee,68,185,26,198,114,77,193,34,174,129,120,109,11,111,55,Automotive,7,2,8,10,1,3,Male,No Preference
192,Mentee,50,78,32,194,92,59,65,52,6,108,168,53,29,173,192,Energy;Biotechnology,10,3,7,1,9,5,Female,No Preference
193,Mentee,149,47,20,55,91,89,79,19,181,148,156,63,196,109,1,Transportation and Logistics,2,8,3,6,5,4,Male,No Preference
194,Mentee,186,106,91,116,154,178,20,56,22,32,133,184,196,169,152,Hospitality;Biotechnology;Real Estate,3,8,1,9,10,4,Female,No Preference
195,Mentee,81,187,6,58,1,18,156,129,41,78,191,99,106,22,124,Information Technology,7,1,6,10,4,9,Female,No Preference
196,Mentee,189,36,116,89,184,56,155,91,134,164,98,154,21,148,186,Real Estate,4,8,10,6,2,7,Male,No Preference
197,Mentee,78,92,1,98,70,73,157,125,148,126,184,11,91,99,3,Real Estate;Information Technology;Energy,10,6,4,7,5,3,Female,No Preference
198,Mentee,173,123,36,132,113,0,98,57,136,96,100,83,82,109,41,Telecommunications,4,7,3,5,9,1,Female,No Preference
199,Mentee,8,106,115,52,32,197,176,36,44,22,178,122,194,125,50,Biotechnology,6,7,10,8,9,5,Male,No Preference
