ID,Please indicate if you have a preference for what gender your mentor/mentee is:,How important is accessing and developing a professional AAPI network?,How open are you to exploring topics outside of your immediate career or academic focus in the mentorship?,"How much do you value a structured mentoring relationship (e.g., goal setting, progress tracking)?","How important is frequent communication (e.g., weekly or bi-weekly) in a mentoring relationship?",Select if you are a Kin Mentor or Kin Mentee,Would you be open to the possibility of having 2 Kin Mentees?,What industries can you provide mentorship on?,"How comfortable do you feel providing guidance on professional skills such as resume writing, interviewing, personal brand, presentation skills, etc.?",How confident do you feel in guiding your mentee in securing an internship or full-time employment opportunity?,Who is your #1 Kin Mentee preference?,Who is your #2 Kin Mentee preference?,Who is your #3 Kin Mentee preference?,Who is your #4 Kin Mentee preference?,Who is your #5 Kin Mentee preference?,Who is your #6 Kin Mentee preference?,Who is your #7 Kin Mentee preference?,Who is your #8 Kin Mentee preference?,Who is your #9 Kin Mentee preference?,Who is your #10 Kin Mentee preference?,Who is your #11 Kin Mentee preference?,Who is your #12 Kin Mentee preference?,Who is your #13 Kin Mentee preference?,Who is your #14 Kin Mentee preference?,Who is your #15 Kin Mentee preference?,Would you be open to the possibility of having a 1 Kin Mentor: 2 Kin Mentee mentorship partnership?,What industries are you interested in receiving mentorship on?,"How important is enhancing professional skills (resume writing, interviewing, personal brand, presentation skills, etc.)?",How important is securing an internship or full-time employment opportunity?,Who is your #1 Kin Mentor preference?,Who is your #2 Kin Mentor preference?,Who is your #3 Kin Mentor preference?,Who is your #4 Kin Mentor preference?,Who is your #5 Kin Mentor preference?,Who is your #6 Kin Mentor preference?,Who is your #7 Kin Mentor preference?,Who is your #8 Kin Mentor preference?,Who is your #9 Kin Mentor preference?,Who is your #10 Kin Mentor preference?,Who is your #11 Kin Mentor preference?,Who is your #12 Kin Mentor preference?,Who is your #13 Kin Mentor preference?,Who is your #14 Kin Mentor preference?,Who is your #15 Kin Mentor preference?
0,Female,9,1,6,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Healthcare;,7.0,5.0,306.0,226.0,244.0,204.0,264.0,300.0,222.0,351.0,205.0,371.0,251.0,240.0,284.0,321.0,375.0
1,Female,1,5,1,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entrepreneurship;Food and Beverage;Arts and Design;Education;Healthcare;,2.0,4.0,325.0,374.0,392.0,218.0,295.0,309.0,281.0,273.0,319.0,254.0,331.0,344.0,279.0,227.0,390.0
2,Female,5,7,9,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Agriculture;Nonprofit;Hospitality;Fashion;Healthcare;,6.0,7.0,340.0,377.0,233.0,391.0,309.0,295.0,211.0,263.0,257.0,298.0,251.0,346.0,361.0,306.0,357.0
3,No Preference,4,1,4,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Human Resources;Healthcare;Technology;Media and News;,8.0,7.0,388.0,237.0,306.0,307.0,201.0,370.0,252.0,244.0,273.0,355.0,206.0,376.0,231.0,289.0,305.0
4,Male,5,1,9,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Accounting;Nonprofit;Media and News;Human Resources;,6.0,9.0,302.0,311.0,317.0,345.0,264.0,342.0,223.0,214.0,371.0,394.0,262.0,327.0,230.0,270.0,295.0
5,Female,3,3,7,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Real Estate;,8.0,5.0,273.0,211.0,286.0,222.0,374.0,242.0,348.0,219.0,207.0,204.0,384.0,206.0,200.0,275.0,354.0
6,No Preference,5,5,10,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Food and Beverage;Other;,6.0,6.0,289.0,234.0,387.0,244.0,229.0,252.0,386.0,217.0,389.0,239.0,344.0,321.0,323.0,278.0,209.0
7,Nonbinary/Fluid/Gender Queer,2,9,1,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Consulting;Government;,2.0,2.0,384.0,339.0,220.0,209.0,365.0,334.0,318.0,333.0,290.0,309.0,201.0,364.0,236.0,375.0,203.0
8,Female,3,3,5,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entertainment;Agriculture;,9.0,5.0,271.0,384.0,255.0,304.0,260.0,274.0,220.0,293.0,208.0,316.0,373.0,338.0,355.0,257.0,268.0
9,Female,6,5,9,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Finance;Advertising/Marketing;Government;,4.0,10.0,260.0,363.0,333.0,275.0,399.0,293.0,276.0,381.0,296.0,352.0,211.0,351.0,319.0,316.0,374.0
10,No Preference,10,10,8,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Agriculture;Consulting;,7.0,9.0,343.0,255.0,365.0,323.0,369.0,273.0,326.0,394.0,356.0,381.0,200.0,331.0,306.0,207.0,370.0
11,Female,8,4,5,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Agriculture;Engineering;,8.0,1.0,355.0,387.0,287.0,392.0,247.0,259.0,345.0,282.0,265.0,374.0,242.0,235.0,348.0,385.0,226.0
12,Female,10,2,2,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Aerospace;,10.0,4.0,390.0,289.0,276.0,286.0,267.0,259.0,367.0,297.0,218.0,207.0,324.0,336.0,311.0,220.0,309.0
13,Male,7,4,5,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Other;Legal;,1.0,1.0,346.0,246.0,208.0,384.0,390.0,282.0,325.0,349.0,331.0,240.0,326.0,375.0,376.0,303.0,365.0
14,Male,1,4,9,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Real Estate;Entertainment;,9.0,7.0,379.0,236.0,311.0,215.0,389.0,219.0,317.0,395.0,268.0,369.0,397.0,201.0,394.0,337.0,354.0
15,Nonbinary/Fluid/Gender Queer,3,6,2,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Healthcare;Fashion;Legal;Arts and Design;,3.0,4.0,268.0,257.0,256.0,238.0,389.0,254.0,232.0,360.0,226.0,280.0,345.0,356.0,288.0,348.0,324.0
16,Male,2,10,9,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Hospitality;Entertainment;Legal;,1.0,9.0,268.0,364.0,225.0,227.0,359.0,234.0,332.0,246.0,304.0,397.0,311.0,370.0,277.0,322.0,352.0
17,Female,3,5,3,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Aerospace;Agriculture;,2.0,7.0,266.0,368.0,227.0,236.0,397.0,273.0,358.0,342.0,351.0,294.0,391.0,299.0,256.0,229.0,276.0
18,Male,3,7,6,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Fashion;Nonprofit;Food and Beverage;Human Resources;,7.0,8.0,325.0,242.0,352.0,317.0,274.0,292.0,363.0,337.0,297.0,299.0,324.0,351.0,248.0,371.0,353.0
19,Nonbinary/Fluid/Gender Queer,10,10,1,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Consulting;Arts and Design;Nonprofit;Pharmaceutical;,4.0,1.0,320.0,350.0,254.0,232.0,313.0,288.0,279.0,230.0,255.0,236.0,368.0,299.0,270.0,355.0,200.0
20,Male,3,2,3,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Accounting;Legal;,1.0,5.0,388.0,382.0,386.0,285.0,351.0,349.0,385.0,260.0,214.0,264.0,292.0,266.0,279.0,220.0,316.0
21,No Preference,7,6,2,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Agriculture;,2.0,7.0,364.0,324.0,297.0,273.0,359.0,313.0,279.0,278.0,357.0,262.0,342.0,218.0,369.0,321.0,295.0
22,Female,5,9,5,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Healthcare;Agriculture;Entertainment;,9.0,2.0,354.0,338.0,281.0,395.0,222.0,223.0,375.0,240.0,367.0,319.0,275.0,232.0,344.0,256.0,306.0
23,Nonbinary/Fluid/Gender Queer,5,3,3,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Technology;,7.0,2.0,389.0,254.0,336.0,213.0,201.0,228.0,364.0,379.0,240.0,395.0,322.0,246.0,214.0,361.0,239.0
24,Female,5,3,6,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entertainment;Government;Finance;Nonprofit;Food and Beverage;,10.0,5.0,206.0,294.0,393.0,305.0,341.0,292.0,322.0,248.0,285.0,351.0,225.0,329.0,227.0,252.0,298.0
25,Female,4,2,3,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Finance;Entertainment;Consulting;Advertising/Marketing;,3.0,5.0,311.0,342.0,240.0,368.0,384.0,358.0,265.0,254.0,343.0,244.0,333.0,280.0,218.0,235.0,360.0
26,Nonbinary/Fluid/Gender Queer,5,9,9,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entertainment;Hospitality;Advertising/Marketing;,1.0,4.0,376.0,326.0,322.0,340.0,200.0,299.0,323.0,240.0,289.0,385.0,251.0,241.0,310.0,223.0,394.0
27,Female,3,9,1,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Agriculture;Food and Beverage;,5.0,4.0,375.0,243.0,358.0,210.0,395.0,383.0,262.0,373.0,381.0,224.0,234.0,248.0,204.0,259.0,267.0
28,Female,6,7,3,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Pharmaceutical;Arts and Design;,2.0,2.0,290.0,355.0,237.0,396.0,310.0,249.0,250.0,313.0,367.0,340.0,341.0,229.0,312.0,234.0,303.0
29,Female,3,2,9,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Legal;Advertising/Marketing;Finance;Entertainment;Pharmaceutical;,2.0,4.0,294.0,258.0,268.0,215.0,244.0,380.0,360.0,295.0,324.0,300.0,394.0,344.0,206.0,339.0,265.0
30,Female,4,5,5,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Pharmaceutical;Nonprofit;Legal;Fashion;Education;,7.0,8.0,264.0,300.0,330.0,230.0,368.0,369.0,333.0,292.0,372.0,210.0,362.0,244.0,371.0,328.0,293.0
31,Nonbinary/Fluid/Gender Queer,9,6,10,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Finance;Accounting;Entertainment;Legal;Government;,7.0,8.0,340.0,330.0,346.0,211.0,252.0,215.0,208.0,374.0,324.0,300.0,315.0,355.0,344.0,229.0,325.0
32,No Preference,7,8,7,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Government;,1.0,9.0,202.0,220.0,375.0,378.0,228.0,376.0,309.0,341.0,397.0,357.0,359.0,279.0,368.0,255.0,211.0
33,Nonbinary/Fluid/Gender Queer,5,3,4,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Advertising/Marketing;Consulting;Food and Beverage;Hospitality;Entrepreneurship;,10.0,10.0,312.0,255.0,339.0,300.0,351.0,392.0,316.0,270.0,256.0,359.0,301.0,393.0,257.0,242.0,338.0
34,Female,10,7,3,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Other;Aerospace;,10.0,10.0,312.0,367.0,397.0,236.0,213.0,301.0,306.0,310.0,327.0,371.0,288.0,212.0,314.0,328.0,353.0
35,Male,5,3,5,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Healthcare;Aerospace;Consulting;,4.0,8.0,380.0,304.0,316.0,224.0,392.0,273.0,394.0,205.0,226.0,254.0,373.0,222.0,218.0,353.0,302.0
36,Nonbinary/Fluid/Gender Queer,7,2,9,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Arts and Design;Entertainment;Other;,3.0,5.0,366.0,346.0,315.0,380.0,214.0,395.0,200.0,377.0,220.0,355.0,231.0,333.0,245.0,399.0,352.0
37,Female,8,1,5,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Human Resources;,9.0,6.0,235.0,330.0,268.0,389.0,285.0,204.0,326.0,200.0,254.0,300.0,277.0,292.0,396.0,348.0,318.0
38,No Preference,2,5,4,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Finance;,4.0,5.0,279.0,297.0,247.0,208.0,252.0,338.0,256.0,362.0,329.0,302.0,369.0,212.0,348.0,283.0,287.0
39,Male,9,3,3,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Other;Finance;Legal;Government;,5.0,7.0,318.0,339.0,328.0,362.0,386.0,257.0,280.0,370.0,317.0,228.0,358.0,352.0,330.0,350.0,372.0
40,Nonbinary/Fluid/Gender Queer,10,8,4,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Real Estate;Arts and Design;Agriculture;Technology;Food and Beverage;,7.0,1.0,268.0,322.0,312.0,263.0,366.0,207.0,244.0,359.0,226.0,320.0,278.0,298.0,297.0,355.0,352.0
41,Female,9,4,4,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Nonprofit;,3.0,2.0,260.0,242.0,360.0,238.0,264.0,227.0,306.0,281.0,263.0,326.0,279.0,212.0,320.0,304.0,298.0
42,Female,8,1,3,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Real Estate;Healthcare;Agriculture;Technology;Legal;,2.0,3.0,368.0,370.0,259.0,260.0,393.0,256.0,229.0,244.0,254.0,248.0,330.0,273.0,363.0,388.0,351.0
43,Male,8,7,1,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Aerospace;Real Estate;,8.0,8.0,237.0,218.0,224.0,351.0,388.0,354.0,310.0,263.0,265.0,371.0,399.0,232.0,326.0,329.0,324.0
44,Nonbinary/Fluid/Gender Queer,7,4,5,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Legal;,10.0,8.0,388.0,256.0,373.0,395.0,266.0,258.0,359.0,292.0,318.0,240.0,300.0,273.0,294.0,267.0,276.0
45,Male,8,6,9,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Finance;Technology;Legal;Agriculture;Human Resources;,10.0,6.0,248.0,329.0,259.0,374.0,278.0,201.0,240.0,334.0,269.0,257.0,394.0,242.0,301.0,357.0,296.0
46,Male,1,9,9,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Advertising/Marketing;Food and Beverage;,6.0,5.0,290.0,292.0,217.0,255.0,208.0,335.0,374.0,339.0,380.0,307.0,235.0,219.0,209.0,240.0,293.0
47,Female,4,4,8,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Technology;,4.0,4.0,229.0,268.0,308.0,392.0,374.0,205.0,296.0,228.0,295.0,200.0,397.0,286.0,264.0,307.0,271.0
48,Male,3,1,9,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Advertising/Marketing;Technology;,10.0,4.0,355.0,341.0,352.0,393.0,259.0,262.0,234.0,306.0,339.0,265.0,389.0,363.0,372.0,309.0,218.0
49,Nonbinary/Fluid/Gender Queer,4,3,1,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Legal;Entertainment;,10.0,4.0,266.0,241.0,363.0,364.0,313.0,200.0,379.0,232.0,207.0,361.0,380.0,308.0,348.0,305.0,240.0
50,Male,8,1,7,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Fashion;Engineering;,10.0,5.0,374.0,362.0,331.0,260.0,392.0,320.0,292.0,200.0,278.0,337.0,399.0,209.0,273.0,332.0,373.0
51,Nonbinary/Fluid/Gender Queer,4,5,9,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Education;,7.0,5.0,306.0,252.0,395.0,334.0,337.0,297.0,371.0,273.0,225.0,201.0,296.0,294.0,224.0,383.0,304.0
52,Male,3,3,2,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Pharmaceutical;Food and Beverage;Government;,6.0,3.0,294.0,356.0,311.0,378.0,238.0,326.0,234.0,231.0,370.0,277.0,257.0,364.0,236.0,350.0,365.0
53,Nonbinary/Fluid/Gender Queer,4,5,5,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Media and News;Arts and Design;Fashion;,1.0,8.0,298.0,278.0,351.0,319.0,362.0,366.0,344.0,287.0,270.0,219.0,385.0,368.0,342.0,206.0,267.0
54,Female,9,6,4,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Advertising/Marketing;Finance;Real Estate;Entertainment;Accounting;,4.0,6.0,331.0,274.0,396.0,259.0,381.0,330.0,252.0,260.0,262.0,236.0,301.0,270.0,248.0,395.0,294.0
55,Female,5,8,10,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Advertising/Marketing;Food and Beverage;Healthcare;Government;,6.0,3.0,237.0,307.0,340.0,294.0,272.0,297.0,374.0,216.0,392.0,250.0,289.0,240.0,230.0,355.0,391.0
56,Nonbinary/Fluid/Gender Queer,5,10,4,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Pharmaceutical;Engineering;Real Estate;Media and News;Hospitality;,3.0,9.0,349.0,317.0,296.0,324.0,236.0,380.0,203.0,360.0,344.0,343.0,206.0,314.0,253.0,251.0,375.0
57,Nonbinary/Fluid/Gender Queer,7,2,8,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Human Resources;Food and Beverage;Advertising/Marketing;Nonprofit;,3.0,7.0,244.0,304.0,337.0,261.0,270.0,210.0,292.0,358.0,287.0,232.0,352.0,316.0,306.0,268.0,300.0
58,No Preference,10,2,7,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Food and Beverage;Hospitality;Agriculture;,9.0,5.0,363.0,288.0,348.0,364.0,358.0,253.0,248.0,335.0,311.0,357.0,304.0,324.0,333.0,318.0,371.0
59,Female,5,7,6,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entertainment;,6.0,8.0,292.0,374.0,388.0,324.0,380.0,309.0,297.0,304.0,239.0,395.0,294.0,371.0,260.0,360.0,346.0
60,No Preference,3,3,1,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entrepreneurship;Technology;Media and News;Engineering;,3.0,2.0,382.0,233.0,381.0,389.0,263.0,359.0,258.0,219.0,208.0,256.0,374.0,354.0,347.0,242.0,307.0
61,No Preference,4,9,8,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Technology;Fashion;,3.0,8.0,312.0,327.0,297.0,307.0,214.0,264.0,372.0,285.0,271.0,226.0,294.0,296.0,233.0,277.0,227.0
62,Female,7,1,8,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Healthcare;Technology;Education;Legal;Agriculture;,4.0,3.0,395.0,350.0,389.0,206.0,359.0,344.0,231.0,235.0,278.0,291.0,367.0,251.0,325.0,323.0,256.0
63,Female,9,5,8,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Real Estate;Education;Healthcare;Engineering;Consulting;,10.0,7.0,352.0,254.0,356.0,344.0,283.0,305.0,303.0,271.0,348.0,296.0,209.0,387.0,207.0,304.0,374.0
64,Female,8,6,5,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Arts and Design;Real Estate;,9.0,2.0,317.0,339.0,318.0,224.0,393.0,207.0,343.0,359.0,322.0,275.0,267.0,365.0,242.0,214.0,374.0
65,No Preference,5,10,5,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Legal;,7.0,9.0,292.0,200.0,333.0,352.0,395.0,357.0,364.0,317.0,215.0,210.0,329.0,242.0,225.0,384.0,380.0
66,Male,2,7,3,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Government;Healthcare;,5.0,10.0,205.0,305.0,227.0,306.0,326.0,243.0,335.0,236.0,387.0,224.0,255.0,263.0,342.0,323.0,291.0
67,Female,6,6,5,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Hospitality;Finance;Technology;,7.0,4.0,305.0,312.0,265.0,341.0,358.0,270.0,263.0,336.0,213.0,252.0,307.0,355.0,256.0,332.0,259.0
68,Male,1,9,7,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Human Resources;Healthcare;Technology;Hospitality;Arts and Design;,5.0,3.0,207.0,215.0,330.0,228.0,235.0,277.0,222.0,323.0,332.0,362.0,380.0,227.0,394.0,387.0,296.0
69,No Preference,10,8,4,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Consulting;,3.0,4.0,250.0,354.0,307.0,372.0,330.0,214.0,352.0,385.0,283.0,343.0,266.0,317.0,293.0,277.0,284.0
