ID,Mentor or Mentee?,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Preference 16,Preference 17,Preference 18,Preference 19,Preference 20,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7
0,Mentor,83,52,185,191,162,126,157,66,91,130,58,55,40,146,172,189,174,196,92,20,Automotive,2,4,3,1,5,9,8
1,Mentor,43,140,30,45,190,148,82,85,91,164,180,93,68,177,142,56,100,186,137,64,Construction;Hospitality;Automotive,8,4,5,1,10,7,2
2,Mentor,164,178,16,190,23,8,63,199,19,128,86,111,197,11,173,85,59,45,84,182,Transportation and Logistics;Energy;Mining;Real Estate;Agriculture,10,6,5,7,1,3,8
3,Mentor,92,27,188,114,166,6,79,28,197,73,136,162,96,125,135,161,132,185,184,89,Hospitality,3,2,1,8,9,4,5
4,Mentor,61,170,50,128,136,37,93,184,31,8,124,180,84,181,90,185,166,67,87,5,Hospitality;Biotechnology;Mining;Transportation and Logistics;Real Estate,7,10,8,4,5,2,6
5,Mentor,107,78,157,20,18,79,99,70,27,131,54,136,71,73,64,150,84,194,171,6,Pharmaceuticals;Automotive;Real Estate,8,7,2,4,6,3,9
6,Mentor,104,18,102,67,164,105,84,41,26,70,197,162,156,114,127,101,134,140,135,152,Consumer Goods;Mining;Hospitality;Manufacturing;Agriculture,2,3,8,5,6,10,7
7,Mentor,157,87,134,9,126,148,97,177,141,190,151,166,5,25,163,68,51,135,198,170,Automotive;Information Technology;Mining;Hospitality,5,6,1,7,2,4,9
8,Mentor,157,87,32,78,136,100,26,48,52,34,7,46,142,57,55,79,151,199,99,95,Manufacturing;Consumer Goods;Real Estate;Automotive,9,1,6,5,7,4,3
9,Mentor,193,31,174,132,62,32,105,166,46,88,52,23,91,122,123,126,28,56,95,25,Pharmaceuticals,5,4,1,8,3,7,6
10,Mentor,8,132,110,11,100,153,74,133,102,18,179,157,89,63,155,10,103,145,122,184,Biotechnology;Hospitality;Manufacturing,7,1,10,3,2,5,8
11,Mentor,18,2,71,98,182,84,72,166,70,100,27,115,162,105,111,133,177,135,57,35,Mining;Consumer Goods;Telecommunications,10,7,4,9,3,6,2
12,Mentor,40,189,111,81,155,161,177,21,77,89,115,18,28,173,114,197,123,188,168,121,Automotive;Agriculture;Construction;Energy;Pharmaceuticals,7,9,1,10,2,4,6
13,Mentor,98,164,118,90,197,194,49,125,58,99,183,127,9,182,168,169,69,149,21,31,Telecommunications;Agriculture,5,9,8,3,4,6,1
14,Mentor,80,148,108,72,176,183,25,74,77,53,113,187,133,17,18,26,37,87,60,193,Agriculture,9,5,10,8,3,1,7
15,Mentor,131,193,15,179,189,164,174,65,22,157,141,90,7,158,117,81,162,151,97,99,Consumer Goods;Pharmaceuticals;Automotive,5,10,9,2,7,3,8
16,Mentor,187,131,58,82,35,184,173,110,118,193,146,5,79,49,88,57,178,65,196,150,Mining;Hospitality;Real Estate;Transportation and Logistics,8,7,4,2,9,3,10
17,Mentor,40,134,44,183,81,5,87,156,180,198,123,172,150,42,45,91,33,138,101,186,Mining;Pharmaceuticals,1,7,10,3,8,6,4
18,Mentor,108,33,14,28,111,51,94,63,93,12,168,65,169,39,198,184,163,170,16,162,Information Technology;Automotive;Energy;Pharmaceuticals,9,8,2,5,4,1,7
19,Mentor,97,40,158,53,66,10,45,29,173,73,91,64,145,180,160,69,18,96,32,170,Pharmaceuticals;Manufacturing;Telecommunications;Biotechnology;Information Technology,8,4,1,9,5,2,10
20,Mentor,61,24,180,70,67,136,181,38,45,140,49,6,184,46,39,53,108,163,139,144,Transportation and Logistics;Automotive;Manufacturing;Agriculture,2,5,3,10,1,8,6
21,Mentor,122,23,165,50,191,6,116,104,145,135,87,10,96,94,11,97,89,81,140,176,Transportation and Logistics;Energy;Pharmaceuticals,10,3,2,8,7,9,6
22,Mentor,87,189,39,57,59,151,136,1,14,195,92,34,141,117,55,121,27,94,10,158,Mining;Telecommunications,8,6,7,9,3,10,1
23,Mentor,126,175,160,55,2,110,78,46,182,50,198,148,95,97,181,162,151,161,22,77,Automotive;Consumer Goods;Construction;Telecommunications;Mining,8,5,7,3,4,2,6
24,Mentor,47,119,24,80,192,99,193,166,57,69,5,61,14,106,50,170,20,13,82,1,Energy;Consumer Goods;Biotechnology,8,4,6,7,2,10,9
25,Mentor,150,34,196,115,80,35,106,24,134,162,101,174,29,198,63,28,185,121,197,62,Mining,10,8,5,3,7,9,1
26,Mentor,12,162,127,90,95,110,109,93,139,106,190,94,14,136,26,179,48,62,21,25,Manufacturing;Hospitality,1,2,8,9,6,7,4
27,Mentor,36,34,86,44,187,46,56,28,60,57,100,178,115,102,157,16,40,199,12,24,Transportation and Logistics;Manufacturing;Hospitality,1,6,9,4,3,10,7
28,Mentor,183,145,19,60,155,179,147,169,111,187,42,108,121,32,135,131,197,150,146,114,Manufacturing;Information Technology,10,6,4,5,3,7,8
29,Mentor,185,120,45,121,114,128,140,198,195,91,3,110,194,186,78,84,151,61,150,93,Consumer Goods;Automotive,8,4,7,10,3,1,5
30,Mentor,78,195,60,171,81,188,146,59,160,142,14,4,155,111,167,109,1,10,20,64,Manufacturing;Transportation and Logistics;Information Technology,1,2,10,4,5,8,3
31,Mentor,152,60,2,182,101,177,3,180,50,136,80,189,187,112,40,146,125,26,94,51,Manufacturing,7,2,10,5,6,3,1
32,Mentor,3,155,61,66,164,39,56,88,72,135,176,196,21,175,168,137,85,101,18,43,Real Estate,6,2,3,8,7,1,5
33,Mentor,122,93,150,171,102,118,175,14,139,145,154,49,21,151,63,91,24,143,65,117,Construction;Consumer Goods,2,5,4,8,7,1,9
34,Mentor,1,76,127,165,117,91,61,63,88,79,64,50,70,62,98,152,27,174,4,173,Pharmaceuticals;Mining;Agriculture;Automotive,9,6,1,5,4,8,3
35,Mentor,99,4,131,66,36,48,5,119,0,162,195,2,142,164,190,118,1,12,41,116,Mining;Hospitality;Real Estate,7,6,4,2,3,1,8
36,Mentor,41,48,167,35,186,112,168,10,42,52,80,107,56,59,178,135,30,170,69,161,Energy;Consumer Goods,10,7,3,5,6,8,4
37,Mentor,74,68,45,89,103,61,131,52,14,25,86,184,130,77,197,88,142,182,46,83,Consumer Goods;Hospitality,8,5,7,10,2,4,3
38,Mentor,43,2,110,148,38,165,7,8,147,86,14,60,48,20,121,72,31,154,100,112,Transportation and Logistics;Manufacturing;Energy;Construction,10,4,1,7,6,5,2
39,Mentor,87,69,63,182,198,79,56,126,40,9,175,160,111,90,77,99,144,157,13,27,Consumer Goods;Information Technology;Hospitality;Transportation and Logistics;Energy,8,6,7,9,4,1,3
40,Mentor,123,92,132,171,120,38,180,148,181,122,117,17,138,103,67,175,94,186,179,124,Energy,6,5,7,9,10,3,4
41,Mentor,24,6,188,195,158,152,55,39,69,149,12,175,26,144,178,104,193,3,96,18,Information Technology;Telecommunications,3,2,7,8,1,5,4
42,Mentor,97,160,56,88,114,70,124,64,129,14,127,68,120,174,136,24,50,107,108,74,Automotive,8,3,9,7,10,2,4
43,Mentor,55,167,2,103,154,196,84,71,70,99,143,13,100,118,1,146,41,185,176,45,Construction;Manufacturing;Hospitality;Pharmaceuticals;Energy,9,3,10,8,2,7,5
44,Mentor,175,66,85,105,140,125,149,182,190,193,10,21,53,15,103,77,133,96,147,185,Pharmaceuticals;Real Estate;Mining,7,10,2,1,8,5,9
45,Mentor,158,192,26,152,174,128,146,61,148,46,10,187,67,69,99,197,53,5,11,62,Information Technology;Pharmaceuticals,1,8,7,4,9,10,6
46,Mentor,44,196,149,146,178,106,191,113,125,50,184,119,6,112,160,124,36,26,138,170,Real Estate;Transportation and Logistics;Hospitality;Construction,7,6,8,9,10,1,5
47,Mentor,101,3,179,68,137,147,185,75,54,73,92,181,65,108,56,77,25,172,45,169,Mining;Energy,4,8,9,7,6,10,2
48,Mentor,26,75,121,107,86,48,131,49,117,64,95,73,168,62,77,123,137,101,97,158,Consumer Goods;Pharmaceuticals;Information Technology;Biotechnology;Telecommunications,2,3,9,8,6,7,5
49,Mentor,186,67,189,100,38,165,133,136,53,42,120,169,13,82,25,27,178,52,124,197,Telecommunications,8,7,2,3,4,6,1
50,Mentor,24,43,76,7,34,82,105,60,142,47,27,170,58,149,101,54,164,26,198,160,Real Estate;Pharmaceuticals;Transportation and Logistics;Information Technology,8,7,1,2,5,3,6
51,Mentor,43,101,56,125,92,69,67,148,24,39,17,36,87,5,194,2,117,48,172,100,Mining;Pharmaceuticals;Manufacturing;Hospitality;Automotive,4,1,8,10,3,7,9
52,Mentor,164,153,118,22,192,101,15,91,188,95,187,138,52,98,62,76,183,177,109,195,Mining;Automotive;Manufacturing;Construction,3,9,4,5,8,6,7
53,Mentor,134,150,29,82,131,88,16,113,0,152,30,144,196,79,111,183,85,151,101,187,Consumer Goods;Agriculture,7,1,6,9,2,3,8
54,Mentor,56,91,117,108,136,121,150,60,88,148,62,26,130,38,77,80,47,5,190,134,Hospitality;Agriculture,3,8,10,9,7,2,1
55,Mentor,106,81,143,103,88,72,163,77,66,179,173,61,108,199,165,80,105,102,76,109,Agriculture;Manufacturing;Telecommunications,9,3,8,2,5,6,1
56,Mentor,57,91,75,93,165,145,175,98,37,19,3,115,127,67,137,148,32,5,171,152,Real Estate;Hospitality;Pharmaceuticals;Consumer Goods,1,10,7,8,9,3,2
57,Mentor,14,3,75,39,79,28,58,194,108,59,67,170,119,148,123,139,35,1,142,36,Automotive;Construction;Mining;Real Estate;Energy,9,4,2,6,7,5,3
58,Mentor,150,4,104,123,152,103,185,181,97,166,122,179,29,107,1,12,32,113,155,6,Information Technology;Automotive;Hospitality;Transportation and Logistics;Mining,6,2,9,3,4,7,5
59,Mentor,68,155,115,51,149,151,89,44,87,93,112,36,39,66,16,49,23,34,180,142,Energy;Hospitality,8,5,10,4,2,9,3
60,Mentor,128,89,31,185,115,162,56,129,81,86,102,15,14,62,46,117,70,100,99,111,Biotechnology;Transportation and Logistics;Automotive;Mining,9,4,8,6,3,2,5
61,Mentor,88,97,30,180,111,110,0,145,3,49,76,169,19,56,197,156,15,24,134,119,Manufacturing,10,9,1,8,6,7,5
62,Mentor,75,12,166,32,102,105,132,119,137,58,28,78,43,147,17,76,81,180,79,174,Pharmaceuticals,3,4,8,5,1,7,9
63,Mentor,130,171,17,35,12,82,65,114,71,199,184,111,96,143,30,172,56,158,166,66,Hospitality,1,8,10,4,9,2,6
64,Mentor,13,71,141,164,21,148,73,111,95,37,112,133,101,62,165,20,197,57,83,185,Agriculture,4,5,10,7,3,2,8
65,Mentor,81,9,99,10,149,197,113,80,110,190,72,28,93,87,162,58,52,95,163,174,Automotive,8,3,5,1,10,7,9
66,Mentor,57,6,172,179,25,169,8,0,21,147,143,17,152,122,82,2,50,163,89,140,Construction;Automotive,4,2,3,7,9,10,1
67,Mentor,19,167,151,187,188,40,92,119,96,27,73,166,81,33,42,8,51,115,17,134,Manufacturing;Consumer Goods;Agriculture;Hospitality;Mining,2,6,1,8,7,4,5
68,Mentor,136,154,155,181,79,69,143,145,68,72,2,168,197,70,87,80,59,101,199,196,Real Estate;Biotechnology;Telecommunications,2,8,4,6,3,1,10
69,Mentor,157,156,1,133,138,28,148,159,183,187,8,94,179,180,44,75,194,116,87,119,Transportation and Logistics;Mining;Hospitality,7,10,6,5,2,9,3
70,Mentor,169,151,181,178,115,68,188,14,189,198,141,30,140,3,159,22,43,44,87,48,Transportation and Logistics;Real Estate,7,6,10,8,9,5,3
71,Mentor,75,22,149,82,55,155,105,109,135,191,95,91,20,120,174,54,189,176,138,29,Information Technology;Automotive;Biotechnology;Hospitality,8,1,4,9,6,2,10
72,Mentor,12,27,38,143,45,188,152,90,6,49,98,102,93,87,80,74,89,172,134,41,Agriculture,7,9,6,8,5,2,3
73,Mentor,71,197,85,130,131,106,55,25,104,187,8,128,176,96,62,191,61,91,190,20,Energy;Agriculture;Automotive;Construction,9,1,10,4,2,7,6
74,Mentor,79,15,82,63,150,171,119,74,134,50,121,123,198,138,1,81,57,197,159,97,Biotechnology,2,7,10,4,6,1,3
75,Mentor,113,40,2,180,61,90,192,6,116,56,133,42,108,114,94,38,50,136,160,96,Consumer Goods;Pharmaceuticals;Automotive;Telecommunications,3,10,9,5,1,4,6
76,Mentor,65,10,191,197,133,153,81,37,179,193,6,48,135,50,1,160,103,57,55,129,Manufacturing;Pharmaceuticals,10,1,7,8,5,3,2
77,Mentor,93,143,108,165,44,136,51,48,169,35,3,168,14,60,156,27,125,81,25,131,Consumer Goods,5,9,10,1,2,4,7
78,Mentor,85,88,82,41,110,26,194,183,70,55,21,164,91,170,60,10,13,53,67,30,Telecommunications;Pharmaceuticals,6,4,10,7,2,1,9
79,Mentor,32,134,58,12,17,101,163,178,164,65,72,55,88,140,51,96,70,13,119,8,Biotechnology,9,5,3,10,4,7,2
80,Mentor,45,166,184,132,156,105,127,43,89,12,29,177,51,139,55,24,153,38,16,71,Transportation and Logistics,6,5,10,1,8,2,3
81,Mentor,113,37,143,116,71,195,17,136,30,120,183,90,100,187,96,180,54,173,126,125,Mining,2,6,3,4,8,9,1
82,Mentor,169,166,41,118,28,84,12,109,191,78,158,73,180,83,20,53,47,148,157,87,Construction;Manufacturing;Information Technology,6,1,2,5,3,10,8
83,Mentor,105,97,115,82,52,176,153,181,53,50,81,20,22,159,2,83,175,39,64,87,Automotive,3,4,9,7,2,8,1
84,Mentor,92,175,54,29,85,156,138,131,5,181,68,73,22,104,98,59,75,160,74,24,Pharmaceuticals;Energy;Transportation and Logistics,6,1,4,9,7,3,5
85,Mentor,121,40,23,66,6,38,64,26,12,9,56,136,185,152,36,52,176,60,148,137,Energy;Information Technology;Telecommunications;Biotechnology,1,4,10,3,9,7,5
86,Mentor,12,165,184,61,144,22,26,130,185,48,105,122,103,37,84,191,64,132,181,44,Construction,2,6,5,8,4,10,7
87,Mentor,190,50,70,105,172,176,184,181,179,51,119,18,65,73,149,104,191,98,95,5,Mining;Hospitality;Real Estate;Energy;Information Technology,10,3,2,8,6,7,1
88,Mentor,70,111,48,138,55,58,187,27,30,93,130,166,86,188,107,7,15,193,47,98,Telecommunications,10,5,8,7,2,9,3
89,Mentor,191,8,97,53,157,57,116,147,115,46,124,131,83,67,86,29,70,127,125,56,Real Estate;Automotive;Energy;Manufacturing,9,10,2,3,1,4,8
90,Mentor,22,68,103,12,180,99,83,113,148,116,185,184,53,11,128,173,32,111,146,197,Agriculture;Information Technology;Hospitality,3,1,6,10,7,9,4
91,Mentor,155,32,34,49,78,99,69,106,21,173,156,14,184,85,111,130,64,110,161,122,Energy,5,4,9,10,7,6,8
92,Mentor,114,195,29,54,73,177,76,28,16,34,36,25,131,55,199,9,197,37,121,186,Manufacturing;Automotive;Transportation and Logistics;Construction,9,6,5,1,8,7,10
93,Mentor,183,123,54,91,117,27,26,137,65,24,114,152,101,122,72,132,142,148,146,23,Real Estate;Manufacturing,3,7,9,2,10,1,6
94,Mentor,58,54,194,158,141,46,12,132,41,120,138,133,2,124,35,189,188,68,150,156,Energy;Hospitality,2,3,8,10,5,1,9
95,Mentor,148,65,144,45,171,110,197,186,11,183,176,104,126,163,24,166,109,14,27,42,Transportation and Logistics;Automotive,5,3,7,8,6,9,2
96,Mentor,66,21,117,46,9,52,168,36,184,14,33,104,63,176,125,135,72,183,105,53,Telecommunications;Construction,8,1,2,6,7,9,5
97,Mentor,188,63,156,166,44,115,46,104,194,111,151,36,51,97,143,7,74,110,39,109,Biotechnology;Telecommunications;Agriculture;Construction;Real Estate,6,7,4,10,5,8,1
98,Mentor,0,149,93,44,50,20,170,154,68,84,32,151,192,30,139,153,190,4,92,31,Consumer Goods;Real Estate,6,4,7,3,9,10,8
99,Mentor,108,199,73,104,34,115,125,113,119,172,118,37,22,141,16,157,122,74,139,83,Information Technology;Mining,5,10,9,3,4,8,1
100,Mentor,177,195,74,141,37,66,183,87,100,10,193,174,171,187,115,61,71,146,176,21,Agriculture,1,8,5,4,10,3,2
101,Mentor,177,111,53,106,192,178,101,143,76,10,47,27,61,1,145,112,104,75,25,69,Biotechnology;Manufacturing,9,7,2,5,6,3,8
102,Mentor,47,128,72,136,151,19,161,142,146,176,177,127,35,147,48,192,86,133,113,70,Real Estate;Construction;Energy,3,1,7,4,8,2,10
103,Mentor,107,58,151,63,60,177,105,149,117,82,17,78,9,145,21,74,170,127,153,10,Pharmaceuticals,7,6,8,5,2,4,9
104,Mentor,140,180,74,7,35,85,120,196,118,34,36,31,102,23,119,82,69,27,175,26,Automotive;Transportation and Logistics;Manufacturing;Agriculture;Construction,2,7,1,8,4,9,6
105,Mentor,178,82,50,38,144,151,66,169,124,193,187,107,73,57,8,98,161,158,64,153,Transportation and Logistics;Biotechnology;Automotive;Construction;Pharmaceuticals,2,5,9,1,3,6,8
106,Mentor,40,50,189,161,196,139,170,55,60,31,113,190,115,153,177,64,97,142,89,114,Real Estate,10,8,9,7,4,6,2
107,Mentor,155,24,179,106,171,146,116,121,199,124,48,33,112,67,131,88,85,118,170,120,Mining;Transportation and Logistics;Biotechnology;Real Estate,10,6,8,3,5,1,9
108,Mentor,173,166,158,82,1,19,150,45,22,87,118,42,43,155,39,35,198,69,180,127,Manufacturing;Biotechnology,5,3,7,2,4,8,9
109,Mentor,94,189,108,125,192,98,90,126,16,30,168,65,96,135,163,32,177,10,44,5,Automotive;Information Technology;Biotechnology;Hospitality,7,1,9,8,10,5,3
110,Mentor,60,121,183,74,96,114,111,14,124,70,66,0,166,28,190,132,158,125,68,89,Mining;Hospitality;Consumer Goods;Construction,2,10,3,4,6,5,9
111,Mentor,125,168,197,137,12,173,28,176,39,98,35,50,112,40,177,19,187,104,129,52,Manufacturing;Hospitality;Information Technology;Agriculture;Mining,2,1,5,9,6,10,3
112,Mentor,47,151,59,22,159,127,71,8,14,97,183,77,184,3,185,103,100,11,172,160,Energy,9,5,2,1,4,3,6
113,Mentor,54,40,99,175,160,138,191,133,102,13,174,92,96,12,120,132,34,111,169,69,Biotechnology,10,7,2,3,9,1,6
114,Mentor,33,54,89,177,77,117,139,164,79,173,41,121,40,4,20,171,142,130,159,150,Energy;Consumer Goods;Biotechnology,8,3,10,4,6,2,7
115,Mentor,107,59,52,9,16,191,110,148,53,137,27,11,56,165,139,174,55,122,185,97,Pharmaceuticals;Telecommunications;Hospitality;Consumer Goods;Mining,4,2,3,5,7,9,10
116,Mentor,36,1,77,102,81,153,129,122,112,94,37,19,69,79,116,113,7,133,137,97,Biotechnology;Transportation and Logistics;Telecommunications;Real Estate,7,8,6,9,3,1,5
117,Mentor,84,182,30,65,53,45,82,194,147,50,161,9,36,88,35,173,16,4,102,28,Telecommunications;Construction;Manufacturing;Energy;Biotechnology,1,8,5,2,7,4,3
118,Mentor,38,22,54,188,118,67,196,49,103,39,155,133,131,197,171,24,83,42,189,154,Manufacturing,4,2,7,5,9,10,1
119,Mentor,96,29,114,88,86,46,16,66,26,44,100,45,153,1,18,10,107,170,108,28,Real Estate;Hospitality,7,2,10,6,4,1,9
120,Mentor,11,57,163,173,114,41,182,196,134,149,36,158,132,148,21,39,52,198,34,32,Construction;Transportation and Logistics,5,9,8,7,2,4,6
121,Mentor,168,175,124,161,69,147,50,115,43,106,153,141,197,159,180,169,21,193,88,45,Construction;Information Technology;Mining,5,6,10,2,7,9,3
122,Mentor,100,92,51,115,64,147,154,63,65,58,158,119,61,73,180,196,183,83,127,118,Real Estate;Agriculture;Consumer Goods;Mining;Biotechnology,1,9,3,10,8,2,4
123,Mentor,54,24,73,127,0,77,171,22,189,79,162,82,196,75,153,106,8,176,131,36,Consumer Goods;Telecommunications;Automotive;Construction,7,5,8,3,6,2,10
124,Mentor,170,60,83,136,41,145,17,155,3,9,103,192,6,100,50,27,135,91,118,14,Energy;Construction,10,3,2,8,4,7,6
125,Mentor,187,16,26,12,108,65,157,58,99,37,139,168,75,164,69,167,54,194,109,176,Hospitality;Construction;Automotive,10,8,5,7,9,6,4
126,Mentor,102,184,35,90,166,113,158,70,169,28,0,136,5,33,129,37,68,130,30,147,Transportation and Logistics;Mining;Telecommunications;Pharmaceuticals,6,3,4,2,7,5,9
127,Mentor,154,78,170,45,99,49,3,101,129,152,20,16,73,96,167,118,132,97,166,114,Agriculture;Real Estate;Transportation and Logistics;Manufacturing,6,8,1,2,9,5,7
128,Mentor,87,136,158,34,98,74,164,144,134,125,104,15,44,135,13,40,43,9,117,51,Biotechnology;Manufacturing;Real Estate;Automotive,5,10,1,8,3,7,6
129,Mentor,1,7,93,9,102,145,84,47,134,191,100,88,30,70,68,3,96,2,193,190,Biotechnology;Hospitality;Manufacturing;Energy;Information Technology,8,6,5,2,10,3,9
130,Mentor,130,50,104,9,18,194,166,189,93,73,116,5,173,139,11,74,4,84,62,39,Consumer Goods;Pharmaceuticals;Agriculture;Mining;Transportation and Logistics,3,5,10,2,9,8,6
131,Mentor,190,107,115,148,89,187,65,124,51,4,168,12,96,180,172,141,157,31,76,39,Telecommunications;Automotive,7,10,5,8,9,4,1
132,Mentor,56,48,184,98,101,195,119,37,168,28,131,170,141,76,118,20,182,135,51,59,Automotive;Telecommunications;Mining;Consumer Goods;Biotechnology,8,7,6,5,1,9,2
133,Mentor,194,99,24,8,47,134,192,197,180,128,184,32,188,171,66,51,181,37,110,105,Pharmaceuticals;Automotive;Manufacturing;Telecommunications,1,3,10,7,9,6,5
134,Mentor,15,91,141,117,193,115,7,66,194,192,10,104,188,8,124,39,166,95,100,159,Telecommunications;Real Estate,1,7,9,2,6,4,10
