ID,Mentor or Mentee?,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Preference 16,Preference 17,Preference 18,Preference 19,Preference 20,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7
135,Mentor,175,83,147,198,15,125,5,86,172,32,186,19,118,195,30,54,2,52,84,154,Information Technology;Hospitality;Telecommunications,7,4,3,5,8,2,10
136,Mentor,11,152,51,159,162,98,42,101,195,41,173,141,127,182,20,129,40,22,112,167,Agriculture;Manufacturing;Real Estate,10,7,2,8,9,3,5
137,Mentor,91,57,18,142,79,61,175,126,63,148,156,106,33,13,104,90,186,52,191,167,Hospitality;Real Estate;Biotechnology;Information Technology;Pharmaceuticals,3,8,5,6,7,10,4
138,Mentor,150,81,134,176,52,189,151,177,80,26,157,90,96,92,169,140,89,4,99,182,Automotive;Construction;Manufacturing;Mining;Hospitality,6,4,9,2,10,1,8
139,Mentor,7,17,67,32,166,75,116,27,140,56,156,10,60,62,29,190,176,152,178,185,Hospitality;Consumer Goods,3,9,4,6,7,2,10
140,Mentor,53,37,176,22,110,54,39,50,156,94,84,49,126,172,113,21,198,77,76,143,Automotive;Consumer Goods;Hospitality,5,9,6,1,7,3,2
141,Mentor,135,141,110,169,123,138,165,77,3,34,195,104,149,103,176,146,125,145,128,119,Manufacturing;Biotechnology;Construction,5,3,7,4,1,8,6
142,Mentor,139,15,168,6,53,134,37,48,129,89,167,113,183,91,39,181,131,85,25,56,Hospitality;Mining;Biotechnology,3,8,9,10,1,4,5
143,Mentor,32,39,177,10,170,9,178,3,94,134,52,12,120,150,144,40,137,132,38,26,Hospitality;Energy;Biotechnology;Consumer Goods,6,10,2,5,4,9,8
144,Mentor,76,1,4,0,41,93,123,99,73,63,51,77,116,38,109,53,170,113,96,173,Mining;Biotechnology;Energy,1,9,8,3,10,6,2
145,Mentor,185,13,139,84,98,55,179,197,184,135,16,2,7,0,58,49,107,54,124,180,Energy;Hospitality;Consumer Goods,5,9,10,2,1,6,3
146,Mentor,137,160,1,72,3,13,60,40,0,195,66,135,185,37,192,99,62,42,112,94,Construction;Hospitality;Biotechnology;Agriculture;Transportation and Logistics,9,5,6,2,4,3,8
147,Mentor,138,186,98,151,55,39,29,108,197,164,80,150,64,172,95,83,196,54,38,10,Agriculture;Automotive;Pharmaceuticals,8,2,3,1,10,4,9
148,Mentor,3,159,106,103,153,90,126,56,119,194,99,60,114,100,146,62,8,61,51,75,Biotechnology,10,9,3,6,8,5,7
149,Mentor,126,162,10,186,190,69,131,103,78,98,71,31,121,34,143,123,36,192,125,87,Construction;Transportation and Logistics;Biotechnology;Real Estate,10,8,9,6,7,5,2
150,Mentor,39,169,157,63,42,22,94,130,83,167,28,23,15,50,17,133,127,182,136,165,Manufacturing;Hospitality,10,5,6,2,8,9,1
151,Mentor,128,147,15,93,56,160,8,159,177,25,2,178,191,74,3,77,75,79,198,172,Consumer Goods;Transportation and Logistics;Automotive;Agriculture,6,10,4,2,8,9,5
152,Mentor,41,146,114,9,156,79,87,34,176,113,126,157,82,127,111,26,4,153,145,108,Biotechnology;Telecommunications,3,4,2,9,1,10,5
153,Mentor,126,184,1,173,14,24,29,89,196,181,117,99,38,175,166,26,12,0,131,47,Automotive;Consumer Goods;Hospitality;Pharmaceuticals;Telecommunications,10,8,7,4,6,2,5
154,Mentor,193,1,125,80,199,98,15,38,194,13,63,175,160,111,97,66,109,131,72,54,Real Estate;Consumer Goods;Transportation and Logistics;Biotechnology;Energy,3,2,1,9,6,7,8
155,Mentor,81,140,122,88,70,85,146,177,148,55,78,163,59,199,36,116,164,4,114,46,Agriculture;Hospitality;Information Technology;Biotechnology,1,3,4,8,9,6,10
156,Mentor,64,90,161,149,68,129,102,117,173,66,166,80,58,17,59,136,188,95,130,92,Mining,7,2,1,10,3,6,9
157,Mentor,150,65,82,106,164,192,49,120,50,171,122,125,88,170,90,36,12,63,59,10,Hospitality,8,6,4,9,3,5,1
158,Mentor,98,101,6,191,42,193,162,166,138,55,126,37,84,171,74,17,60,14,190,177,Automotive;Manufacturing;Mining,6,5,8,4,1,7,2
159,Mentor,5,17,50,38,89,2,131,176,46,128,189,96,142,32,72,161,90,150,23,106,Construction;Hospitality,4,10,3,1,2,7,5
160,Mentor,142,173,175,132,160,72,177,146,94,112,89,24,180,155,150,128,17,187,32,163,Energy,6,3,8,4,1,9,2
161,Mentor,12,186,58,149,111,113,49,94,167,62,67,2,40,15,174,93,160,127,172,47,Consumer Goods;Construction,10,9,5,2,4,3,7
162,Mentor,183,25,101,53,160,119,148,196,66,153,109,112,41,143,159,89,33,4,108,107,Manufacturing;Construction,3,5,4,9,7,6,2
163,Mentor,184,141,88,180,136,62,41,79,161,15,33,22,106,11,197,116,36,170,48,2,Information Technology;Transportation and Logistics;Hospitality;Automotive;Telecommunications,3,5,8,6,7,1,4
164,Mentor,83,172,184,63,97,52,152,102,77,66,135,197,9,31,185,78,138,136,110,5,Mining;Biotechnology;Manufacturing;Construction;Real Estate,6,1,5,8,10,4,3
165,Mentor,101,175,199,113,94,189,73,155,62,185,93,96,82,31,156,138,0,12,32,67,Pharmaceuticals;Agriculture;Hospitality;Transportation and Logistics;Real Estate,2,9,10,5,4,6,1
166,Mentor,183,134,145,27,118,28,56,51,26,109,35,94,3,67,189,75,12,151,74,41,Construction;Mining;Automotive;Consumer Goods,8,1,3,5,2,10,9
167,Mentor,155,122,84,79,124,163,197,71,113,185,58,125,193,74,162,24,68,45,103,52,Construction,9,10,7,6,8,3,4
168,Mentor,127,137,175,111,57,70,163,168,93,97,22,154,66,149,49,61,120,105,110,55,Mining;Energy;Information Technology;Telecommunications;Pharmaceuticals,10,9,3,7,4,2,1
169,Mentor,81,21,1,159,126,84,113,150,56,87,6,196,108,179,170,182,63,41,114,109,Manufacturing;Automotive;Consumer Goods;Energy,1,3,2,6,8,4,5
170,Mentor,38,39,51,5,103,50,9,176,117,151,131,116,59,45,150,156,43,147,177,8,Energy,7,4,9,10,8,1,3
171,Mentor,117,40,196,128,49,127,29,3,136,53,66,140,79,63,113,101,150,62,138,12,Automotive;Energy;Information Technology;Telecommunications,10,8,1,7,3,2,5
172,Mentor,162,57,53,40,121,165,28,163,14,197,11,49,34,7,135,79,19,152,59,177,Construction,5,6,7,9,1,2,10
173,Mentor,143,120,101,26,48,23,175,107,194,193,139,125,127,189,60,53,110,51,113,172,Real Estate,6,9,3,5,10,2,8
174,Mentor,121,76,151,111,174,165,194,129,93,21,157,179,7,29,74,148,119,195,41,23,Biotechnology;Telecommunications;Construction,7,5,8,6,4,2,1
175,Mentor,7,146,45,107,22,105,147,180,188,72,88,114,171,18,23,60,79,50,57,168,Transportation and Logistics;Consumer Goods;Biotechnology;Pharmaceuticals;Manufacturing,4,10,7,8,6,3,5
176,Mentor,168,147,1,25,5,191,184,181,187,9,22,73,60,114,177,128,20,162,49,113,Construction;Real Estate;Transportation and Logistics;Telecommunications,6,2,10,5,1,3,4
177,Mentor,162,164,197,187,134,166,106,129,5,154,167,75,110,15,49,100,65,23,146,104,Consumer Goods;Construction;Biotechnology;Agriculture,1,4,9,3,10,7,5
178,Mentor,18,197,42,23,132,21,66,26,36,19,20,109,4,39,191,29,24,129,32,174,Energy;Biotechnology,5,2,1,6,7,3,9
179,Mentor,142,171,112,161,140,48,116,121,152,172,117,176,50,10,3,60,61,123,197,168,Information Technology,4,9,7,2,3,10,8
180,Mentor,145,138,146,77,95,28,130,48,97,177,165,27,140,43,44,2,113,5,24,6,Telecommunications,4,10,2,3,8,5,6
181,Mentor,184,151,2,80,66,60,109,50,73,69,104,17,102,177,173,71,115,191,38,130,Hospitality,9,8,6,4,5,10,1
182,Mentor,60,134,71,104,4,15,64,18,182,161,163,13,47,54,14,94,100,27,66,89,Consumer Goods;Agriculture,10,3,1,2,7,8,5
183,Mentor,154,62,71,176,46,118,165,98,121,43,123,50,172,59,174,11,81,136,182,183,Consumer Goods;Telecommunications;Biotechnology;Automotive,2,6,7,8,1,3,9
184,Mentor,127,53,141,110,60,31,144,165,102,79,43,33,150,92,13,93,56,190,75,27,Pharmaceuticals;Real Estate;Mining,1,3,6,10,4,2,9
185,Mentor,138,139,103,44,71,89,25,109,38,117,75,96,162,137,174,131,148,60,170,23,Hospitality;Agriculture;Automotive;Biotechnology,4,7,8,2,5,10,6
186,Mentor,109,182,62,45,30,47,32,193,108,6,128,19,82,88,174,195,21,166,123,125,Transportation and Logistics;Agriculture;Energy;Telecommunications;Hospitality,1,8,9,6,2,3,5
187,Mentor,84,157,150,20,29,191,194,54,187,138,183,87,42,64,66,5,67,7,100,3,Real Estate;Telecommunications;Automotive;Manufacturing;Transportation and Logistics,7,2,5,9,8,4,3
188,Mentor,2,60,8,183,107,150,176,160,69,109,156,19,99,66,134,135,12,31,38,155,Mining;Telecommunications;Consumer Goods;Biotechnology,9,2,1,6,8,10,5
189,Mentor,156,43,64,47,50,42,68,189,12,78,141,29,66,80,31,137,100,177,182,19,Consumer Goods,10,3,6,7,1,9,5
190,Mentor,49,135,19,194,113,105,133,39,177,160,127,43,116,142,52,146,2,156,69,143,Pharmaceuticals;Mining;Transportation and Logistics,5,8,4,7,1,3,2
191,Mentor,168,192,183,100,62,2,112,50,191,54,131,174,15,22,129,79,30,123,150,146,Automotive;Construction;Consumer Goods,10,4,6,5,7,3,9
192,Mentor,154,92,33,140,45,159,83,6,167,87,65,138,4,59,136,32,100,128,196,117,Hospitality;Real Estate;Telecommunications;Mining;Energy,6,3,2,1,10,4,9
193,Mentor,63,199,180,13,65,160,103,51,131,9,92,157,20,138,126,165,149,172,6,124,Information Technology;Automotive,9,1,10,4,7,8,6
194,Mentor,198,123,109,194,152,131,159,61,192,196,181,91,64,90,20,92,65,41,144,185,Biotechnology;Energy;Automotive,8,7,9,10,3,6,2
195,Mentor,148,32,30,33,120,38,127,95,130,123,126,74,136,10,66,100,141,153,142,173,Real Estate;Agriculture;Mining;Information Technology;Construction,9,7,10,5,1,3,6
196,Mentor,39,113,169,90,85,126,82,123,177,142,151,188,180,7,5,144,16,21,27,80,Manufacturing;Hospitality;Pharmaceuticals,3,6,5,2,7,1,4
197,Mentor,79,35,184,158,47,107,199,180,176,89,151,64,90,148,52,28,78,124,129,162,Automotive;Transportation and Logistics;Telecommunications;Hospitality,4,10,1,7,9,6,5
198,Mentor,21,69,122,16,22,155,164,47,171,92,64,136,15,197,67,193,36,41,175,7,Energy,9,10,3,7,5,4,1
199,Mentor,95,43,171,136,93,123,127,28,54,109,97,167,80,122,3,75,33,113,105,62,Mining;Information Technology;Agriculture;Pharmaceuticals;Construction,4,9,1,10,6,8,5
0,Mentee,158,86,145,186,123,43,42,79,54,107,10,164,163,142,23,166,47,50,99,80,Transportation and Logistics;Real Estate,9,7,1,3,6,2,8
1,Mentee,122,113,69,185,178,175,41,57,97,128,90,87,111,89,91,72,82,64,158,179,Consumer Goods;Energy;Automotive;Mining,7,9,5,2,3,10,6
2,Mentee,170,162,25,102,26,66,152,167,171,50,71,150,27,80,187,54,191,65,114,148,Telecommunications;Construction,3,5,7,10,8,1,6
3,Mentee,125,178,115,185,191,15,18,166,149,79,175,173,21,51,72,129,106,155,138,90,Biotechnology;Mining,1,2,5,4,9,7,8
4,Mentee,10,79,102,160,180,75,12,127,92,157,147,63,117,80,195,145,199,93,4,188,Construction;Hospitality;Energy;Biotechnology;Pharmaceuticals,6,8,9,4,1,3,7
5,Mentee,119,93,86,73,48,69,105,149,88,164,141,87,150,113,57,90,54,74,5,65,Biotechnology;Construction;Transportation and Logistics;Energy,6,1,3,4,10,9,5
6,Mentee,104,114,120,140,69,32,85,34,22,191,147,53,57,117,141,181,73,188,143,149,Energy;Transportation and Logistics;Automotive;Real Estate;Consumer Goods,8,1,2,5,7,9,10
7,Mentee,153,131,130,14,108,9,103,71,29,5,30,26,86,46,122,4,195,87,27,119,Agriculture;Hospitality;Manufacturing;Pharmaceuticals,10,4,8,5,1,7,2
8,Mentee,105,51,76,57,160,116,3,114,159,135,14,143,11,195,129,34,119,178,148,155,Hospitality;Consumer Goods;Construction;Transportation and Logistics;Real Estate,5,1,8,3,10,2,4
9,Mentee,135,106,196,89,66,136,30,191,58,82,166,1,157,91,49,124,134,17,25,75,Hospitality,5,7,1,10,2,6,4
10,Mentee,28,90,69,133,67,108,181,152,18,148,43,136,48,121,195,128,23,159,31,68,Transportation and Logistics;Real Estate;Agriculture;Hospitality,5,9,1,3,2,8,4
11,Mentee,44,37,168,115,40,111,175,152,156,27,93,22,57,165,137,109,116,160,25,154,Manufacturing;Consumer Goods;Pharmaceuticals;Hospitality,8,4,5,2,3,9,6
12,Mentee,28,32,75,49,155,87,160,175,129,16,18,196,134,31,104,156,98,91,7,96,Consumer Goods;Construction;Automotive;Hospitality;Pharmaceuticals,8,5,10,6,2,7,3
13,Mentee,186,128,138,191,146,88,151,184,39,28,135,38,93,196,85,20,133,18,134,161,Pharmaceuticals;Telecommunications;Energy;Manufacturing,3,9,4,10,2,6,1
14,Mentee,4,137,105,138,101,13,177,107,145,71,26,8,140,104,175,180,122,28,10,178,Automotive,9,1,7,10,2,5,3
15,Mentee,46,13,168,85,12,14,142,28,62,191,41,54,64,31,194,119,74,100,10,3,Information Technology;Pharmaceuticals;Transportation and Logistics;Mining;Automotive,1,9,3,2,6,7,5
16,Mentee,10,188,177,109,30,97,3,90,183,42,194,130,137,33,15,182,79,151,44,181,Information Technology;Consumer Goods;Hospitality;Real Estate,7,9,10,2,3,6,1
17,Mentee,143,33,8,107,67,25,28,26,105,23,139,51,31,123,160,126,113,71,166,130,Consumer Goods;Construction;Transportation and Logistics;Information Technology,1,3,4,6,8,7,5
18,Mentee,22,161,34,55,119,4,28,141,21,14,27,62,79,121,169,90,115,45,108,193,Manufacturing;Energy;Agriculture;Construction,7,8,4,3,5,6,2
19,Mentee,153,80,189,180,32,111,128,198,161,2,104,65,184,38,57,5,172,197,61,141,Energy;Telecommunications;Biotechnology,7,10,2,9,1,3,4
20,Mentee,166,6,97,60,50,173,152,93,67,178,18,71,12,61,108,101,146,79,10,193,Pharmaceuticals;Agriculture;Consumer Goods,2,6,4,10,9,7,3
21,Mentee,38,142,122,52,125,140,91,82,181,12,42,32,110,69,1,123,13,193,115,135,Biotechnology;Information Technology;Agriculture,10,4,2,7,3,8,1
22,Mentee,50,156,152,125,172,128,81,64,32,45,97,61,184,70,110,142,51,59,132,194,Agriculture;Automotive;Real Estate;Pharmaceuticals;Transportation and Logistics,4,3,5,9,7,2,10
23,Mentee,186,100,155,154,68,5,189,167,18,85,160,95,64,94,185,142,138,15,91,181,Biotechnology,1,8,2,4,5,7,6
24,Mentee,27,25,198,7,175,184,33,152,18,163,153,125,84,167,80,70,69,151,44,95,Mining;Automotive;Transportation and Logistics;Manufacturing,2,8,9,3,10,5,4
25,Mentee,128,45,111,130,19,180,5,131,140,98,192,197,6,8,65,96,137,147,145,67,Pharmaceuticals;Automotive;Transportation and Logistics;Agriculture;Manufacturing,3,9,7,1,4,5,2
26,Mentee,146,82,15,168,24,101,122,37,65,84,36,93,7,12,193,180,50,183,89,38,Consumer Goods;Real Estate;Hospitality,3,8,10,5,6,7,9
27,Mentee,89,70,100,5,97,96,68,43,56,117,198,34,78,153,199,138,170,81,178,73,Energy,10,8,4,1,9,6,7
28,Mentee,117,40,10,113,125,21,118,72,164,103,6,7,148,144,60,76,93,67,167,147,Information Technology;Energy;Manufacturing;Mining,3,9,6,4,8,10,1
29,Mentee,195,96,155,91,72,154,174,67,58,139,135,179,52,186,122,14,34,24,163,132,Construction;Energy,7,3,1,6,2,10,4
30,Mentee,82,23,83,21,63,74,45,16,41,136,60,143,12,184,22,195,84,47,131,43,Pharmaceuticals;Consumer Goods;Automotive;Telecommunications,10,4,6,7,8,2,9
31,Mentee,134,192,119,158,39,79,177,33,32,75,4,53,69,21,57,110,100,89,40,162,Telecommunications;Biotechnology;Manufacturing,10,8,3,9,1,7,5
32,Mentee,115,185,138,14,174,28,170,181,61,129,134,71,148,103,135,41,53,172,29,58,Telecommunications;Hospitality;Pharmaceuticals;Biotechnology,6,3,5,2,8,10,9
33,Mentee,189,30,172,35,56,74,141,132,167,170,195,140,159,33,196,80,94,9,171,59,Automotive;Mining;Construction,3,1,7,10,8,9,4
34,Mentee,170,8,79,195,134,29,138,112,141,7,147,56,122,175,180,70,86,116,72,194,Pharmaceuticals;Transportation and Logistics;Real Estate;Automotive;Information Technology,7,4,8,3,6,9,2
35,Mentee,53,50,169,189,65,126,161,5,26,39,192,146,108,172,122,166,148,104,155,187,Biotechnology;Automotive;Hospitality;Information Technology,5,9,4,1,10,3,6
36,Mentee,80,148,71,59,160,39,143,40,3,136,36,5,132,164,197,67,30,64,37,101,Automotive;Hospitality;Energy;Pharmaceuticals;Telecommunications,3,8,4,7,10,1,5
37,Mentee,27,24,137,36,58,146,119,78,86,101,62,170,142,156,189,157,2,77,140,97,Consumer Goods;Agriculture;Hospitality;Construction;Telecommunications,7,9,1,5,2,10,8
38,Mentee,103,12,178,1,158,99,32,67,35,76,41,189,90,44,47,118,196,39,26,84,Consumer Goods;Transportation and Logistics;Mining,1,5,3,10,4,2,6
39,Mentee,96,113,7,98,73,30,176,40,5,182,188,53,47,63,39,46,105,167,60,161,Hospitality;Manufacturing;Information Technology,1,5,2,10,7,8,6
40,Mentee,50,156,64,114,167,104,168,133,39,100,160,43,137,42,190,106,16,111,152,158,Automotive,3,1,7,5,9,6,10
41,Mentee,170,124,70,10,26,171,55,75,20,158,141,196,71,131,82,31,192,53,104,127,Transportation and Logistics;Energy;Agriculture;Real Estate;Mining,4,8,3,6,9,10,5
42,Mentee,85,30,104,43,18,93,117,113,161,182,144,176,107,146,197,61,124,198,1,95,Energy;Biotechnology,1,9,4,6,10,3,2
43,Mentee,180,48,151,90,52,121,174,188,9,156,32,139,107,79,94,81,147,0,62,44,Mining,4,3,9,6,5,8,7
44,Mentee,139,146,155,196,137,51,85,184,90,122,25,158,107,6,121,1,18,103,28,89,Real Estate;Biotechnology;Agriculture;Energy;Telecommunications,8,6,10,4,7,2,9
45,Mentee,31,88,114,181,7,95,74,123,54,130,131,27,16,105,150,156,163,55,155,41,Mining;Energy,6,3,7,9,5,4,1
46,Mentee,129,5,40,6,28,192,83,2,113,56,84,96,7,22,136,44,27,57,8,58,Automotive,3,8,4,7,9,1,10
47,Mentee,102,45,14,185,179,152,170,62,29,197,115,122,105,66,60,61,78,23,1,168,Real Estate;Energy;Mining;Biotechnology,5,1,3,8,2,10,6
48,Mentee,95,31,19,79,28,149,8,4,63,137,165,15,115,5,125,178,89,128,168,181,Real Estate;Manufacturing,10,9,1,3,2,7,4
49,Mentee,96,13,148,169,113,136,184,5,106,157,18,11,143,50,32,118,93,134,42,107,Energy;Agriculture;Consumer Goods;Real Estate,8,6,10,9,2,7,1
50,Mentee,24,133,128,78,186,139,36,181,132,120,54,189,89,185,119,160,45,92,109,122,Biotechnology;Consumer Goods;Automotive;Manufacturing,7,9,4,10,2,6,8
51,Mentee,93,198,109,121,75,97,135,6,18,60,4,107,95,161,172,78,173,84,165,80,Pharmaceuticals;Biotechnology;Construction;Automotive,5,10,7,2,9,4,6
52,Mentee,75,164,179,46,7,187,117,168,65,87,20,36,136,151,108,38,4,174,141,34,Pharmaceuticals;Construction,6,9,10,7,3,2,8
53,Mentee,8,30,74,155,163,113,14,88,5,72,161,3,162,82,33,176,46,1,173,128,Hospitality;Automotive;Information Technology;Transportation and Logistics;Consumer Goods,3,9,5,1,4,7,2
54,Mentee,37,99,109,113,142,116,73,132,59,40,120,104,63,5,162,66,35,92,50,88,Agriculture;Transportation and Logistics;Consumer Goods,10,6,8,9,2,5,3
55,Mentee,167,27,102,78,72,49,192,113,88,128,146,12,110,158,83,32,60,149,82,137,Agriculture;Transportation and Logistics;Construction;Telecommunications,5,3,10,4,7,9,8
56,Mentee,60,31,20,169,15,146,117,158,64,74,120,81,199,171,7,121,187,58,107,91,Automotive,6,10,5,1,3,8,7
57,Mentee,35,122,92,40,82,16,17,95,194,181,62,84,38,34,89,11,32,190,21,164,Biotechnology;Mining;Telecommunications;Pharmaceuticals;Hospitality,8,9,1,3,7,10,5
58,Mentee,83,108,43,131,181,91,111,60,148,165,98,33,24,48,199,101,55,162,96,52,Mining;Information Technology,2,3,6,7,1,10,8
59,Mentee,142,60,92,138,33,199,1,103,112,113,63,140,6,163,128,34,170,152,106,87,Information Technology;Construction;Manufacturing,4,7,1,5,8,3,9
60,Mentee,193,83,33,89,180,178,55,24,122,133,68,84,107,149,190,197,92,102,187,119,Manufacturing;Agriculture,9,8,2,6,10,7,1
61,Mentee,144,123,175,153,180,28,152,181,120,133,127,195,36,74,145,97,12,105,160,18,Telecommunications;Consumer Goods;Transportation and Logistics;Energy;Hospitality,8,3,6,7,10,5,2
62,Mentee,166,93,198,65,109,21,37,87,157,145,94,199,64,150,81,23,124,60,143,74,Biotechnology;Real Estate;Transportation and Logistics;Construction,6,1,3,7,4,8,9
63,Mentee,132,14,58,163,153,33,98,65,192,3,19,106,31,129,43,178,159,150,109,46,Energy;Consumer Goods;Hospitality,3,1,6,2,5,10,7
64,Mentee,52,25,151,5,69,30,71,65,197,176,88,156,79,139,62,158,169,189,22,50,Energy;Agriculture;Pharmaceuticals;Telecommunications,3,10,2,6,4,7,5
65,Mentee,158,93,150,25,27,100,48,14,20,80,124,169,164,115,137,106,41,192,171,66,Agriculture;Automotive;Mining,9,8,5,4,1,2,3
66,Mentee,178,128,147,28,55,99,36,67,19,103,116,71,65,132,124,50,151,27,47,177,Real Estate;Energy;Construction,7,10,1,3,4,5,8
