ID,Mentor or Mentee?,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Preference 16,Preference 17,Preference 18,Preference 19,Preference 20,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7
67,Mentee,62,197,99,124,117,74,24,192,59,36,152,161,140,189,101,57,190,4,121,92,Construction,8,10,9,4,5,7,2
68,Mentee,189,144,85,185,160,88,62,191,199,44,137,11,177,47,133,36,174,95,140,59,Agriculture;Mining;Pharmaceuticals;Information Technology;Telecommunications,8,9,2,7,4,6,5
69,Mentee,100,14,155,63,36,21,10,141,179,75,158,177,149,160,17,89,101,66,108,56,Construction,2,10,4,5,7,8,3
70,Mentee,78,144,45,44,192,27,103,79,91,148,34,6,64,70,90,165,48,191,127,31,Automotive;Mining;Real Estate;Consumer Goods,9,5,6,10,2,1,3
71,Mentee,141,36,145,15,19,104,163,74,40,91,154,75,93,99,169,129,39,94,101,192,Automotive,5,1,6,4,9,10,8
72,Mentee,123,50,107,149,20,64,4,37,9,177,55,88,180,7,133,156,78,54,166,83,Manufacturing;Transportation and Logistics,6,1,8,2,10,7,5
73,Mentee,139,76,47,41,56,86,74,120,94,57,87,24,43,186,80,40,121,3,4,12,Information Technology;Energy;Consumer Goods;Transportation and Logistics,9,2,7,1,10,3,5
74,Mentee,22,20,34,6,86,52,189,105,93,113,108,141,23,46,17,88,123,11,98,8,Energy;Agriculture,9,5,4,8,2,7,10
75,Mentee,73,51,130,2,49,85,163,140,3,91,170,87,90,195,46,113,0,153,15,109,Telecommunications;Transportation and Logistics;Construction;Mining,6,5,1,7,3,2,9
76,Mentee,138,147,3,97,30,72,119,4,144,64,85,142,92,56,163,53,62,81,169,199,Automotive;Consumer Goods,10,1,7,9,8,3,5
77,Mentee,67,90,56,88,27,117,136,112,126,81,170,59,50,181,15,113,171,192,22,197,Transportation and Logistics;Automotive;Pharmaceuticals;Telecommunications,9,5,7,2,1,4,8
78,Mentee,89,82,30,116,115,193,179,147,125,36,122,32,175,74,188,58,113,187,146,162,Real Estate;Information Technology;Transportation and Logistics,10,3,9,4,1,2,6
79,Mentee,185,91,65,184,113,133,66,123,38,110,29,150,64,105,145,155,28,157,114,142,Biotechnology;Transportation and Logistics;Telecommunications;Hospitality,9,5,7,8,2,4,1
80,Mentee,147,104,71,188,159,0,55,41,119,193,136,6,152,144,103,33,184,151,180,162,Energy;Real Estate,10,6,3,2,9,1,4
81,Mentee,71,163,21,4,95,131,6,59,85,137,50,119,115,60,170,90,198,135,172,72,Telecommunications;Agriculture;Real Estate,2,1,5,7,9,6,10
82,Mentee,112,117,154,113,5,50,47,144,76,70,166,44,64,92,102,35,183,129,108,159,Automotive;Real Estate;Pharmaceuticals,8,4,9,7,10,1,3
83,Mentee,110,189,104,125,88,159,73,164,1,148,83,178,94,57,96,75,16,118,144,80,Manufacturing;Construction;Information Technology;Energy;Automotive,1,8,7,5,4,3,6
84,Mentee,92,10,54,148,150,52,45,65,41,81,135,196,180,4,198,110,187,114,24,142,Energy,3,4,7,10,9,6,8
85,Mentee,92,197,20,41,174,45,101,2,66,59,124,19,35,133,10,4,150,62,38,136,Construction;Real Estate;Hospitality;Pharmaceuticals,3,9,6,1,8,4,7
86,Mentee,130,129,112,155,48,8,108,82,50,87,78,159,37,156,55,133,152,61,150,131,Biotechnology;Telecommunications;Hospitality,3,6,2,1,5,10,8
87,Mentee,61,155,100,194,192,111,144,113,126,63,162,166,85,131,98,71,33,114,80,64,Consumer Goods,3,7,9,6,8,2,5
88,Mentee,185,140,5,108,9,16,78,89,96,61,105,154,22,113,139,90,184,115,74,45,Construction;Mining;Pharmaceuticals;Transportation and Logistics;Information Technology,2,3,4,5,1,8,6
89,Mentee,39,54,187,68,154,10,110,128,28,156,84,152,32,42,67,137,103,126,92,89,Energy;Transportation and Logistics;Real Estate;Construction;Pharmaceuticals,8,6,7,5,3,4,2
90,Mentee,30,18,52,167,2,146,128,135,80,41,5,101,173,143,84,158,168,36,151,116,Hospitality;Real Estate;Biotechnology;Automotive,2,6,5,8,3,9,1
91,Mentee,109,138,127,37,192,68,156,168,180,105,159,25,125,61,122,160,40,100,4,185,Energy;Transportation and Logistics,10,9,7,1,3,8,2
92,Mentee,50,137,54,134,97,89,5,126,169,168,55,194,141,17,139,58,39,69,154,118,Hospitality;Biotechnology;Construction;Telecommunications,5,8,4,6,2,1,3
93,Mentee,61,179,108,123,125,177,190,42,60,115,69,77,105,73,20,26,6,168,80,154,Energy,2,6,10,8,4,1,3
94,Mentee,8,194,107,180,175,196,155,183,86,44,68,187,92,100,171,52,152,95,197,56,Manufacturing;Biotechnology;Telecommunications;Consumer Goods;Hospitality,5,4,1,6,7,2,3
95,Mentee,141,11,177,107,118,39,87,22,120,41,121,196,21,140,32,42,174,56,64,147,Transportation and Logistics;Real Estate,2,6,3,5,7,9,4
96,Mentee,91,25,119,26,111,56,156,70,1,124,35,89,174,49,54,118,110,19,72,172,Automotive;Pharmaceuticals,10,7,1,8,6,9,2
97,Mentee,7,125,178,134,96,71,191,31,133,151,123,188,131,163,27,183,89,173,165,145,Construction,8,10,5,7,2,6,4
98,Mentee,23,161,112,1,174,91,79,97,34,87,80,150,129,81,9,179,147,20,104,142,Mining;Energy;Manufacturing;Consumer Goods;Construction,2,5,6,4,1,3,10
99,Mentee,146,186,173,71,93,73,59,29,69,130,14,101,8,9,107,164,91,98,100,16,Automotive,7,9,10,8,5,2,3
100,Mentee,99,111,58,115,113,5,61,188,88,36,86,123,40,136,161,110,140,79,116,83,Consumer Goods;Real Estate,10,5,2,1,7,4,6
101,Mentee,33,190,58,43,71,150,192,94,177,191,163,52,175,17,13,118,187,168,110,194,Manufacturing;Pharmaceuticals;Automotive;Mining,5,6,3,2,1,8,7
102,Mentee,83,62,117,72,158,151,147,146,137,131,52,66,64,149,28,91,89,24,118,59,Hospitality;Manufacturing;Energy;Consumer Goods;Mining,9,1,10,8,2,6,7
103,Mentee,126,114,94,100,147,175,17,3,132,160,74,63,141,82,120,166,45,11,150,117,Transportation and Logistics;Hospitality,10,9,7,5,8,1,3
104,Mentee,131,30,195,73,70,134,127,53,83,8,147,123,120,104,156,82,58,185,16,20,Hospitality;Biotechnology;Telecommunications;Transportation and Logistics,3,2,8,1,7,5,9
105,Mentee,160,79,159,76,82,129,69,170,4,183,98,68,21,77,151,29,49,143,2,162,Transportation and Logistics,5,9,2,3,1,4,6
106,Mentee,4,149,56,108,6,87,18,85,192,35,16,145,151,74,120,169,153,182,52,20,Real Estate;Automotive;Information Technology,7,1,10,9,8,6,2
107,Mentee,60,102,58,67,151,118,41,114,46,195,194,38,75,164,63,91,40,172,176,92,Pharmaceuticals;Mining;Construction;Agriculture,7,3,5,1,10,2,9
108,Mentee,23,135,37,14,177,153,91,165,16,26,145,43,68,181,197,134,50,70,111,46,Automotive;Agriculture;Consumer Goods,6,9,8,4,5,7,10
109,Mentee,14,141,117,32,128,93,17,160,103,119,87,49,170,51,82,125,85,40,106,145,Real Estate;Construction;Transportation and Logistics;Information Technology;Agriculture,9,5,4,7,8,2,6
110,Mentee,198,179,2,140,136,137,24,71,84,108,171,131,87,161,0,53,25,110,165,196,Agriculture;Biotechnology;Consumer Goods;Automotive,6,3,7,9,1,10,2
111,Mentee,123,66,15,169,93,151,45,168,110,131,195,122,88,120,2,106,127,157,77,158,Real Estate;Biotechnology;Consumer Goods,5,1,2,3,7,4,8
112,Mentee,79,20,123,145,33,29,195,186,178,21,18,87,42,89,75,143,82,196,134,157,Agriculture;Pharmaceuticals;Real Estate;Hospitality;Manufacturing,3,10,1,7,8,4,2
113,Mentee,158,58,55,20,136,12,160,37,155,8,117,154,185,114,70,57,25,74,95,27,Information Technology;Hospitality;Construction,3,8,10,5,6,4,2
114,Mentee,95,0,71,84,85,130,17,174,54,75,36,40,157,161,181,57,177,42,122,83,Consumer Goods;Agriculture,1,5,8,10,3,6,7
115,Mentee,97,169,127,75,161,35,192,124,92,140,85,121,8,149,24,83,160,117,133,18,Hospitality;Consumer Goods;Transportation and Logistics;Construction;Information Technology,10,1,8,4,3,7,2
116,Mentee,1,10,90,14,101,109,186,37,114,69,77,30,120,177,79,157,144,199,150,32,Information Technology,8,10,7,9,4,5,2
117,Mentee,162,197,62,148,42,194,141,61,49,188,182,128,130,39,89,146,183,55,172,131,Hospitality;Energy;Real Estate;Automotive,9,7,1,8,10,5,4
118,Mentee,3,141,32,10,183,52,147,88,75,74,83,120,155,27,179,70,44,138,19,50,Agriculture,10,6,7,2,8,3,4
119,Mentee,92,175,14,159,136,23,29,28,64,7,51,72,74,129,121,36,126,158,30,69,Real Estate;Energy;Agriculture,10,5,3,2,7,1,4
120,Mentee,17,23,103,197,105,8,91,127,102,77,26,151,114,194,134,180,42,70,163,182,Mining;Automotive;Consumer Goods;Real Estate;Energy,10,3,4,9,7,5,8
121,Mentee,119,102,27,20,76,138,19,105,43,196,75,42,107,90,91,185,106,172,23,161,Automotive;Transportation and Logistics;Hospitality;Mining;Telecommunications,10,8,4,7,2,3,1
122,Mentee,36,149,143,192,106,2,19,46,77,156,188,71,197,183,67,39,160,189,40,58,Real Estate;Agriculture;Consumer Goods;Hospitality;Construction,7,6,3,1,9,4,2
123,Mentee,160,159,100,14,144,23,158,165,140,143,76,65,4,115,72,92,50,131,199,62,Pharmaceuticals;Hospitality;Information Technology;Real Estate,1,2,7,5,8,9,6
124,Mentee,49,162,131,78,71,38,99,155,95,62,15,173,130,146,169,68,61,109,121,85,Agriculture;Mining,2,5,3,4,8,9,6
125,Mentee,74,170,79,78,44,185,166,169,86,96,113,127,4,59,3,85,36,140,176,107,Pharmaceuticals,3,5,8,4,2,7,6
126,Mentee,53,105,40,36,85,11,27,198,76,137,147,111,33,132,28,141,193,151,134,145,Information Technology,10,8,3,9,4,6,5
127,Mentee,174,167,34,141,91,13,113,77,29,86,63,169,180,39,102,173,166,14,110,82,Biotechnology;Hospitality;Automotive;Real Estate;Transportation and Logistics,8,1,4,5,6,9,10
128,Mentee,75,97,138,43,104,39,197,3,21,64,46,199,166,87,196,40,2,94,56,128,Consumer Goods,2,10,9,8,5,3,7
129,Mentee,183,50,37,97,149,78,28,59,96,101,154,155,99,74,64,81,120,180,193,137,Manufacturing;Mining;Transportation and Logistics;Energy,9,5,2,7,10,1,4
130,Mentee,56,81,128,14,78,73,179,99,193,155,187,194,183,101,69,68,31,173,12,166,Pharmaceuticals;Automotive;Telecommunications;Energy,3,9,5,10,2,4,7
131,Mentee,65,35,74,113,96,133,95,66,151,70,31,180,77,154,156,137,193,125,143,84,Agriculture;Information Technology;Automotive,10,2,7,9,4,5,6
132,Mentee,183,6,73,104,57,167,155,101,196,186,19,180,44,2,58,100,119,47,26,189,Manufacturing;Transportation and Logistics;Pharmaceuticals;Real Estate,2,8,6,5,4,10,9
133,Mentee,155,187,87,195,20,13,90,65,185,77,33,136,56,45,2,118,59,107,55,61,Consumer Goods;Automotive,4,10,6,9,5,1,3
134,Mentee,86,131,124,114,44,176,90,188,45,19,77,173,118,87,42,15,113,85,84,169,Hospitality;Real Estate,2,7,4,5,8,3,9
135,Mentee,142,181,67,56,77,140,154,17,138,38,79,133,194,97,89,34,145,170,178,92,Mining;Telecommunications;Construction;Information Technology,10,9,3,2,7,6,4
136,Mentee,92,157,101,63,43,36,47,133,48,185,64,73,13,86,191,174,24,51,96,57,Hospitality;Transportation and Logistics;Construction;Manufacturing,3,8,1,9,4,2,10
137,Mentee,71,189,68,41,111,163,75,177,166,168,54,184,10,137,128,26,161,131,110,196,Telecommunications,5,8,2,1,7,6,9
138,Mentee,44,166,176,131,59,167,45,65,107,72,145,54,18,185,173,192,138,108,24,85,Consumer Goods;Construction,1,6,4,10,2,3,8
139,Mentee,64,116,40,63,13,150,173,126,191,69,97,61,189,33,164,176,71,16,85,17,Information Technology;Mining;Construction;Agriculture,3,1,7,2,4,8,5
140,Mentee,37,159,33,144,27,57,71,171,166,145,112,198,41,65,74,77,50,12,172,52,Biotechnology,9,2,3,7,6,1,5
141,Mentee,56,176,142,75,165,183,137,48,151,180,71,188,38,36,68,26,65,4,107,178,Transportation and Logistics,3,8,10,1,6,7,9
142,Mentee,95,96,185,13,69,50,28,170,125,109,88,176,152,106,71,2,188,20,119,98,Agriculture;Information Technology;Transportation and Logistics,6,10,1,8,7,5,3
143,Mentee,132,175,164,160,101,118,26,46,179,64,84,172,100,63,15,135,131,30,158,197,Information Technology;Automotive,2,7,8,1,4,6,5
144,Mentee,9,17,145,182,102,7,164,31,181,189,92,13,11,178,20,148,198,65,168,146,Telecommunications;Biotechnology;Transportation and Logistics;Construction;Manufacturing,9,3,1,8,2,4,6
145,Mentee,67,129,124,120,152,140,26,71,126,177,66,64,165,191,60,72,56,166,36,1,Energy;Consumer Goods;Manufacturing,9,6,8,7,10,4,1
146,Mentee,127,151,53,124,120,99,49,107,16,135,94,20,69,15,172,165,182,189,101,106,Transportation and Logistics;Consumer Goods;Energy;Hospitality;Real Estate,1,3,9,7,5,10,8
147,Mentee,88,142,160,11,148,42,29,150,149,104,84,86,119,3,122,34,140,153,170,151,Biotechnology;Information Technology;Construction;Agriculture,3,10,8,4,7,9,6
148,Mentee,72,116,146,130,60,98,175,50,136,1,103,36,16,95,67,194,18,19,2,152,Mining,6,8,10,2,5,3,9
149,Mentee,154,68,83,191,141,1,57,62,43,92,33,131,190,189,187,9,134,10,29,5,Energy,5,10,3,7,4,6,8
150,Mentee,168,193,172,26,169,84,102,197,10,12,178,99,149,183,2,144,56,13,22,139,Information Technology;Energy;Agriculture;Consumer Goods;Transportation and Logistics,6,2,4,8,5,7,10
151,Mentee,70,199,26,8,85,126,142,73,196,25,27,61,134,84,39,36,177,87,157,24,Information Technology;Automotive;Consumer Goods;Biotechnology,8,3,4,7,2,5,1
152,Mentee,115,4,74,114,64,16,58,154,84,7,83,119,148,90,132,81,98,47,109,39,Agriculture;Biotechnology;Hospitality,1,6,3,10,5,7,8
153,Mentee,39,38,104,47,37,123,164,77,57,132,122,67,102,31,193,155,60,75,73,165,Consumer Goods,7,6,10,3,4,5,9
154,Mentee,37,101,109,7,116,63,55,132,1,148,2,68,159,30,53,86,107,168,54,182,Agriculture,10,7,5,6,4,1,8
155,Mentee,123,40,169,186,36,20,102,86,147,156,192,194,171,79,135,34,1,170,57,114,Transportation and Logistics;Information Technology;Telecommunications;Consumer Goods;Hospitality,1,9,5,8,6,3,7
156,Mentee,83,18,129,60,84,62,44,176,43,26,163,89,175,91,169,145,80,17,147,148,Agriculture;Transportation and Logistics;Construction,7,1,8,6,4,2,10
157,Mentee,23,16,147,95,61,179,28,126,149,14,87,89,140,53,129,178,180,174,12,83,Hospitality;Mining,3,2,1,4,9,6,5
158,Mentee,127,132,156,16,140,52,164,138,44,71,28,142,168,6,45,63,85,158,175,161,Telecommunications;Information Technology;Manufacturing;Automotive,10,2,9,6,1,5,7
159,Mentee,140,81,88,174,115,51,161,6,17,135,35,33,18,124,34,111,25,192,127,108,Telecommunications;Transportation and Logistics;Automotive;Agriculture;Pharmaceuticals,4,5,2,3,1,8,9
160,Mentee,102,92,123,110,54,138,89,140,21,134,132,100,69,65,36,160,156,34,67,37,Agriculture;Telecommunications,1,3,2,9,10,7,8
161,Mentee,80,172,146,64,17,129,168,78,22,72,181,3,100,25,169,96,7,137,14,77,Mining;Automotive;Transportation and Logistics,1,4,10,5,6,8,7
162,Mentee,152,20,100,123,87,194,141,17,158,30,189,99,45,128,95,126,167,113,183,84,Hospitality,2,5,6,3,10,7,8
163,Mentee,151,116,187,31,162,94,46,44,18,19,20,195,119,161,85,48,90,196,109,159,Transportation and Logistics;Agriculture;Hospitality,4,3,6,1,5,10,8
164,Mentee,104,2,179,129,162,78,48,135,50,38,80,166,152,54,0,106,118,47,72,95,Transportation and Logistics,7,3,10,2,6,9,4
165,Mentee,162,158,111,130,153,41,30,195,52,10,105,89,167,150,35,127,110,29,178,174,Biotechnology;Construction;Pharmaceuticals;Mining,3,1,2,7,5,4,9
166,Mentee,108,152,122,39,83,141,147,95,198,78,184,13,164,45,68,158,76,25,55,37,Consumer Goods;Telecommunications;Automotive;Hospitality,10,7,1,4,9,5,8
167,Mentee,172,147,79,169,64,21,85,110,142,55,75,35,161,57,32,115,28,185,135,100,Biotechnology;Hospitality;Mining;Real Estate;Consumer Goods,6,9,10,3,5,4,7
168,Mentee,18,46,159,114,50,171,110,115,90,117,69,134,74,91,177,141,148,93,180,102,Hospitality;Construction;Information Technology,3,5,8,10,9,2,7
169,Mentee,140,92,64,127,37,167,163,100,79,169,142,191,154,133,184,179,118,175,82,3,Pharmaceuticals,3,9,5,4,10,2,6
170,Mentee,92,164,157,150,57,138,99,72,55,175,163,168,162,189,65,130,70,137,34,43,Telecommunications;Construction,4,8,9,10,6,2,5
171,Mentee,156,196,79,169,142,25,163,36,182,145,157,153,80,7,9,89,45,135,165,73,Hospitality;Biotechnology;Information Technology;Consumer Goods,2,1,5,10,6,7,9
172,Mentee,94,152,71,173,11,89,83,166,27,92,150,15,32,60,130,18,161,85,132,140,Biotechnology;Energy;Agriculture;Pharmaceuticals;Real Estate,5,10,4,2,6,1,8
173,Mentee,113,70,75,50,183,59,130,136,109,123,169,25,182,16,124,125,57,21,15,139,Pharmaceuticals;Manufacturing;Biotechnology,1,6,7,9,10,3,4
174,Mentee,159,80,143,98,89,105,39,125,129,147,22,1,133,152,195,199,58,27,196,197,Mining;Manufacturing;Consumer Goods;Telecommunications;Energy,2,4,3,5,10,6,7
175,Mentee,48,162,150,133,72,123,129,54,113,175,159,194,14,119,173,189,11,24,65,185,Agriculture;Automotive,4,1,3,10,8,7,9
176,Mentee,121,37,151,60,160,28,184,94,139,169,6,123,157,140,114,24,136,112,90,171,Real Estate;Mining,7,1,6,10,2,9,3
177,Mentee,31,186,164,128,21,94,86,162,132,51,76,84,46,140,12,105,38,82,14,41,Manufacturing;Real Estate;Hospitality;Consumer Goods;Agriculture,10,2,1,9,7,3,5
178,Mentee,72,40,20,54,48,178,139,58,85,4,71,110,171,142,11,113,68,67,133,30,Real Estate;Agriculture;Hospitality;Construction,5,10,6,2,9,8,3
179,Mentee,161,64,149,188,71,11,37,88,150,54,72,40,79,181,132,44,0,131,193,45,Telecommunications;Real Estate;Automotive,7,10,5,8,6,3,1
180,Mentee,126,107,82,104,75,10,192,125,90,145,80,174,34,102,103,42,199,94,130,63,Energy;Telecommunications;Mining,10,6,8,2,9,5,3
181,Mentee,92,18,179,161,140,184,78,32,70,53,17,12,116,31,57,129,10,49,100,51,Pharmaceuticals;Agriculture;Mining;Information Technology;Telecommunications,4,1,2,6,8,10,9
182,Mentee,164,114,76,12,11,157,187,177,97,41,26,24,170,109,197,21,83,68,119,80,Biotechnology;Consumer Goods,6,1,5,9,8,7,3
183,Mentee,4,12,55,73,92,25,128,118,74,188,70,187,162,104,93,106,16,123,66,143,Manufacturing;Real Estate,3,1,9,8,6,10,5
184,Mentee,191,24,62,197,71,101,112,86,170,111,52,116,70,184,164,7,176,121,46,33,Manufacturing,7,10,2,8,5,3,9
185,Mentee,2,5,97,84,193,73,24,113,134,71,49,0,45,95,15,100,139,179,147,120,Mining;Hospitality;Construction;Consumer Goods,5,4,2,10,8,7,6
186,Mentee,12,152,138,144,128,183,103,143,89,45,33,60,62,38,133,189,92,188,164,20,Construction;Manufacturing,8,9,3,10,4,7,6
187,Mentee,124,161,108,166,42,169,34,39,16,5,153,157,93,155,172,35,30,174,102,176,Agriculture;Construction;Energy;Mining,7,1,3,5,9,8,10
188,Mentee,48,0,174,151,27,114,166,38,15,156,170,143,69,111,62,34,90,3,47,70,Automotive;Manufacturing;Transportation and Logistics,8,3,5,1,9,4,10
189,Mentee,4,184,1,23,174,120,179,3,166,105,47,64,13,140,130,72,59,86,128,30,Real Estate;Agriculture;Telecommunications;Manufacturing,5,9,8,10,1,2,7
190,Mentee,184,160,5,63,57,86,85,125,185,58,194,28,19,197,98,159,145,47,166,80,Manufacturing;Mining;Agriculture;Consumer Goods,2,1,8,10,4,5,7
191,Mentee,0,171,119,56,62,197,16,19,38,84,155,146,50,188,104,132,24,103,58,75,Automotive;Energy;Hospitality;Mining,8,1,5,7,10,9,6
192,Mentee,112,33,23,7,154,117,145,59,88,126,1,62,185,12,146,24,40,77,98,10,Automotive;Consumer Goods;Transportation and Logistics;Energy;Agriculture,6,9,8,10,1,3,2
193,Mentee,131,135,62,58,143,7,178,95,49,165,34,118,25,191,78,82,57,198,2,142,Agriculture;Hospitality;Biotechnology;Consumer Goods;Automotive,9,7,5,10,4,6,1
194,Mentee,199,102,98,121,188,80,75,50,90,88,158,175,130,95,168,186,198,52,185,123,Telecommunications;Information Technology;Energy;Pharmaceuticals;Real Estate,9,5,3,6,1,10,8
195,Mentee,174,87,3,4,197,113,165,116,125,122,34,80,89,199,51,39,16,172,100,77,Real Estate;Energy;Transportation and Logistics,4,1,3,5,7,10,9
196,Mentee,130,20,135,161,104,60,105,152,154,88,194,136,75,55,0,38,61,11,109,9,Consumer Goods;Telecommunications;Manufacturing;Biotechnology,2,8,9,7,1,3,4
197,Mentee,45,111,87,22,161,176,182,44,97,64,73,29,189,185,98,47,130,75,56,80,Consumer Goods;Manufacturing;Pharmaceuticals;Transportation and Logistics,4,7,9,8,1,2,3
198,Mentee,124,5,161,150,58,186,101,40,174,185,7,154,125,193,82,135,60,143,118,97,Real Estate;Biotechnology;Automotive,7,5,10,2,4,1,6
199,Mentee,108,36,9,143,46,61,35,91,172,69,164,84,4,74,27,199,18,153,114,168,Consumer Goods,2,9,1,10,4,5,3
