Mentor ID,Mentor Name,Mentee ID,Mentee Name
0,Elise Wilder,122,Tamsin Rowe
1,Roman Hayes,157,Maia Rivers
2,Faye Remington,187,Rowan Field
3,Caspian Lowe,13,Soren Voss
4,Etta Monroe,191,Elias Drake
5,Griffin Cross,28,Elara Hastings
6,Ivy Mathis,74,Thorne Huxley
7,Orin Hale,46,Solara Avery
8,Elara Clarke,58,Hadrian Leclair
9,Caden Foster,51,Fenella Hayes
10,Liana Grey,100,Odette Lane
11,Holden Drake,48,Elowyn Reed
12,Isolde Finch,98,Sabine Foster
13,Paxton Whitmore,43,Orrin Fletcher
14,Seren Hayes,118,Aviana Fields
15,Zander Lake,140,Rowan Gray
16,Lyra Harlan,59,Elysia Compton
17,Reeve Walton,132,Wilder Vaughn
18,Marigold Shaw,170,Rhiannon Hale
19,Bowen Gray,178,Kane Oâ€™Hara
20,Elysia Hale,197,Torin Frost
21,Luca Monroe,16,Liora Valente
22,Naya Reid,180,Orion Maxwell
23,Maxton Carter,105,Ember Larkin
24,Opal Tate,33,Caelan Forrest
25,Zephyr Bowen,163,Quincy Bishop
26,Alina Morgan,5,Thalia Rivera
27,Lachlan Woods,106,Orion King
28,Talia Drake,128,Atlas Sinclair
29,Theron Hale,69,Elara Finch
30,Sylvie Reid,31,Thorne Bishop
31,Atlas Vaughn,111,Phoebe Greer
32,Elinor Fields,20,Elowen March
33,Sterling Voss,71,Evangeline Hart
34,Livia Hart,179,Ember Whitfield
35,Arden Lowe,93,Valencia Sterling
36,Rhett Palmer,181,Ivy Ward
37,Verona Maddox,126,Holden Hart
38,Declan Reed,26,Zinnia Greer
39,Amara Hayes,184,Damien Walsh
40,Owen Frost,110,Maxton Hayes
41,Brielle Larson,55,Inara Townsend
42,Kael Montgomery,97,Iver Holden
43,Odalys Quinn,45,Calix Vaughn
44,Soren Beck,60,Theron Wells
45,Astrid Maddox,29,Idris Monteiro
46,Drake Langston,36,Sable Preston
47,Maeva Price,17,Amara Lindholm
48,Camden Lang,14,Calista Morgan
49,Aurora Vale,35,Corin Hartford
50,Eamon Hart,72,Wilder Vaughn
51,Ember Whitman,63,Taryn Russell
52,Tristan March,183,Tessa Bloom
53,Isla Nairn,137,Vivienne King
54,Warren Hayes,151,Briar Vaughn
55,Paloma Quinn,6,Orion Huxley
56,Rowan Tate,102,Callum Reeve
57,Vivienne Bell,119,Elias Brooks
58,Everett Lewis,169,Jaxon Reeves
59,Leona Shaw,113,Nara Wilder
60,Griffin Vaughn,145,Anais Bell
61,Sylvia Rhodes,109,Seren Locke
62,Linden Fox,19,Freya Langford
63,Freya Bell,144,Bowen Hayes
64,Beckett Monroe,85,Lachlan Gray
65,Cora Haynes,22,Azura Wakefield
66,Wilder Finch,11,Eamon Fitzgerald
67,Mira Langston,73,Alina Kendrick
68,Evander Brooks,190,Maris Wilder
69,June Preston,24,Maelis Calder
70,Damian Walker,127,Mila Gable
71,Celine Frost,114,Rowan Brice
72,Arlo Whitney,186,Beckett Hayes
73,Nora Calloway,199,Dorian Locke
74,Wyatt Banks,148,Daria Wren
75,Juniper Carr,88,Fabian Walker
76,Thorne Hale,3,Seraphina Whitmore
77,Emilia Rhodes,57,Briar Logan
78,Sterling Ross,56,Zev Caldwell
79,Esme Taylor,149,Keir Holt
80,Madden Blake,107,Jocelyn Duke
81,Hazel Brooks,141,Elara Monroe
82,Valen Barrett,78,Cecily Monroe
83,Sable Wyatt,39,Rowan Grayson
84,Quinlan Moss,133,Helena Locke
85,Lyla Hale,40,Teagan Miles
86,Camden Wells,95,Damian Wells
87,Ruby Tate,66,Evadne Sawyer
88,Thayer Weston,47,Dax Remington
89,Iris Knox,34,Lyra Emerson
90,Callen Brooks,198,Farrah Knight
91,Mira Wallace,193,Weston Hale
92,Arlen Finn,7,Alaric Devereaux
93,Ivy Winslow,10,Cassia Bloom
94,Jasper Cade,185,Lilia Fox
95,Faye Carrington,130,Roman Beck
96,Orion Vale,103,Luna Hale
97,Nova Dane,196,Calla Morrison
98,Theron Walsh,15,Zephyr Larson
99,Leila Palmer,75,Aisling Knight
100,Roman Hayes,155,Mira Calloway
101,Maelis Clark,96,Alessia Stone
102,Sterling Finch,161,Callen Paige
103,Nora Valdez,1,Kai Thompson
104,Gideon Shaw,134,Tristan Blake
105,Seraphina Vaughn,121,Finn Callahan
106,Landon Bell,99,Archer Dalton
107,Sylvia Watts,44,Amira Santos
108,Raine Taylor,156,Jaxson Wood
109,Lochlan Drake,104,Cillian Frost
110,Alba Caldwell,115,Zinnia Bennett
111,Jaxon Frost,177,Liana Frost
112,Ivy Quinn,64,Xander Morrison
113,Silas McCoy,84,Leona Pierce
114,Rowan Tate,171,Declan West
115,Eden Lewis,0,Aurora Sinclair
116,Thorne Fields,90,Kellan Stark
117,Iris Walker,124,Verona Wells
118,Cassian Vaughn,18,Kieran Westbrook
119,Talia Morgan,32,Mireille Duchamp
120,Everett Vaughn,89,Zara Page
121,Flora Harrison,12,Nyla Winters
122,Orion Maddox,68,Juniper Holt
123,Sage Bowman,146,Torin Knight
124,Adeline Morgan,30,Sabine Rojas
125,Wilder Hayes,83,Calista Brooks
126,Esme Caden,9,Lysander Ellison
127,Arwen Palmer,158,Sterling Quinn
128,Finn Douglas,53,Orla Hennessy
129,Etta Collins,167,Everett Walsh
130,Cassian Fields,189,Asher Vaughn
131,Rhea Vaughn,147,Sabina Wilder
132,Weston Hall,52,Alistair Cruz
133,Vivian Morris,8,Isolde Kensington
134,Arlo Drake,176,Gideon Stone
135,Isla Monroe,112,Darian Hunt
136,Lachlan Brooks,162,Faye Emerson
137,Sage Vaughn,49,Silas Porter
138,Maeve Hale,81,Nova Belmont
139,Theo Lewis,143,Lilith Hale
140,Leona Carr,182,Sawyer Lennox
141,Jaxon Finch,154,Lennox Greer
142,Isla Whitmore,50,Veda McAllister
143,Westin Vaughn,165,Ashton Blake
144,Celine Hale,21,Rhys Hamilton
145,Rowan Maddox,135,Esme Vaughn
146,Orion Fox,175,Zara Bennett
147,Talia Ross,108,Valen Carter
148,Wade Harlan,172,Fleur Hastings
149,Zoey Walton,125,Livia Madden
150,Orion Beckett,79,Griffin Tanner
151,Raina Taylor,87,Emerson Wren
152,Blake Caldwell,41,Elyria Page
153,Nova Lane,131,Selene Moon
154,Sterling Vaughn,91,Mirren Cole
155,Jaxon Brooks,138,Desmond Swift
156,Maeve Vaughn,116,Adair Russell
157,Alaric Scott,67,Declan Frost
158,Eden Reed,195,Jasper Knight
159,Zane Whitmore,62,Mirabel Quinn
160,Esme Walker,76,Raine Calloway
161,Rowan Tate,160,Ivy Hart
162,Hazel Reed,54,Rylan Hart
163,Axel Monroe,38,Isara Carver
164,Brielle Knox,92,Halcyon Ward
165,Caden McCoy,166,Coraline Quinn
166,Vera Walker,139,Aveline Kerr
167,Theron Langston,194,Luna Vaughn
168,Adair Winslow,117,Teague Sutton
169,Holden Fox,23,Dorian Astor
170,Aurelia Scott,65,Amelie Woodward
171,Sage Tate,164,Brynn Sutherland
172,Roman Shaw,174,Arden Walsh
173,Mira Lewis,70,Rowan Sinclair
174,Wilder Hart,4,Leif Branson
175,Raina Whitman,168,Marina Stone
176,Finn Maddox,150,Fenley Hale
177,Ivy Stone,61,Kaida Lawson
178,Theo Whitman,42,Lysandra Shore
179,Ember Hale,192,Vera McCoy
180,Bryce Landon,2,Evander Mason
181,Freya Scott,136,Kaelan Ashford
182,Orion Taylor,94,Renata Fox
183,Elara Hart,152,Mathis Finch
184,Eamon Shaw,37,Dante Lyons
185,Sage Frost,25,Ren Beaumont
186,Lachlan Vaughn,173,Caiden Locke
187,Tessa Maddox,129,Arden Black
188,Evander Whitmore,80,Imogen Castor
189,Zara Vaughn,120,Nerissa Blake
190,Callum Cross,142,Daxton McCoy
191,Isla Harlan,153,Lyric Frost
192,Weston Stone,82,Jareth Blake
193,Lyra Walker,123,Keegan Stone
194,Sterling Knox,101,Tiberius Walsh
195,Aurelia Fox,86,Siobhan Neal
196,Knox Reed,27,Cassian Delaney
197,Laurel Tate,159,Thorne Maxwell
198,Thorne Hayes,188,Sable Knox
199,Elise Vaughn,77,Caelum Ashton
